participant_id,prolific_id,timestamp_iso,trial_index,block,trial_id,audio_file,audio_url,target_image,distractor_image,target_side,left_image,right_image,choice,choice_image,is_correct,reaction_time_ms,headphone_type,timestamp_iso.1,recognize,understand,meaning_match,msa_dialect,natural,dialect_best,dialect_second,understand_other,msa_instruction,msa_vowels,msa_reading,msa_listening,other_languages,percent_english,percent_arabic,percent_other,language_switching,family_preference,age,gender,country_of_residence,attention_audio,attention_response,attention_index,final_feedback,completion_code
5c1d19c810677f0001d9d56c,5c1d19c810677f0001d9d56c,2026-01-28T06:26:55.312Z,,Demographics,,,,,,,,,,,,,JBL Tune 720BT,2026-01-28T06:26:55.312Z,,,,,,Lebanese,syrian,5.0,yes,5.0,6.0,6.0,,,,,,,,,,,,,,
5c1d19c810677f0001d9d56c,5c1d19c810677f0001d9d56c,2026-01-28T06:28:31.485Z,,Demographics-Language,,,,,,,,,,,,,JBL Tune 720BT,2026-01-28T06:28:31.485Z,,,,,,,,,,,,,"russian,spanish,english",10.0,24.0,66.0,5.0,5.0,48.0,Male,Mexico,,,,,
691290f8a9d2ff4090233076,691290f8a9d2ff4090233076,2026-01-28T06:36:27.000Z,,Demographics,,,,,,,,,,,,,Wireless Jabra Headphones,2026-01-28T06:36:27.000Z,,,,,,Lebanese,MSA,5.0,yes,7.0,7.0,7.0,,,,,,,,,,,,,,
691290f8a9d2ff4090233076,691290f8a9d2ff4090233076,2026-01-28T06:37:18.404Z,,Demographics-Language,,,,,,,,,,,,,Wireless Jabra Headphones,2026-01-28T06:37:18.404Z,,,,,,,,,,,,,French,45.0,42.0,13.0,7.0,5.0,40.0,Female,Australia,,,,,
68d4239be163cb15b16606a6,68d4239be163cb15b16606a6,2026-01-28T06:52:15.513Z,,Demographics,,,,,,,,,,,,,Wired Headset,2026-01-28T06:52:15.513Z,,,,,,Egyptian,Saudi Arabia dialect,6.0,yes,6.0,7.0,7.0,,,,,,,,,,,,,,
68d4239be163cb15b16606a6,68d4239be163cb15b16606a6,2026-01-28T06:53:34.892Z,,Demographics-Language,,,,,,,,,,,,,Wired Headset,2026-01-28T06:53:34.892Z,,,,,,,,,,,,,,48.0,52.0,0.0,6.0,3.0,21.0,Male,Egypt,,,,,
68d4670874bf80ef3de3834d,68d4670874bf80ef3de3834d,2026-01-28T07:03:23.591Z,,Demographics,,,,,,,,,,,,,Apple AirPods,2026-01-28T07:03:23.591Z,,,,,,Egypt ,Gulf Arabic ,7.0,yes,6.0,6.0,7.0,,,,,,,,,,,,,,
611b00c6f6cc82766cd07c16,611b00c6f6cc82766cd07c16,2026-01-28T07:04:20.395Z,,Demographics,,,,,,,,,,,,,Wired Over-ear Headphones.,2026-01-28T07:04:20.395Z,,,,,,Syrian,Egyptian,5.0,yes,4.0,6.0,7.0,,,,,,,,,,,,,,
611b00c6f6cc82766cd07c16,611b00c6f6cc82766cd07c16,2026-01-28T07:05:35.834Z,,Demographics-Language,,,,,,,,,,,,,Wired Over-ear Headphones.,2026-01-28T07:05:35.834Z,,,,,,,,,,,,,,64.0,36.0,0.0,5.0,6.0,32.0,Male,USA,,,,,
68c03814183fb278ae8ac1c9,68c03814183fb278ae8ac1c9,2026-01-28T07:17:46.046Z,,Demographics,,,,,,,,,,,,,Baseus Bowie E20,2026-01-28T07:17:46.046Z,,,,,,Egyptian,Gulf,6.0,yes,7.0,7.0,7.0,,,,,,,,,,,,,,
68d40473576087257c6dcaf3,68d40473576087257c6dcaf3,2026-01-28T07:18:29.310Z,,Demographics,,,,,,,,,,,,,Wired over-ear headphones,2026-01-28T07:18:29.310Z,,,,,,Egyptian ,Lebanese,6.0,yes,7.0,7.0,7.0,,,,,,,,,,,,,,
68c03814183fb278ae8ac1c9,68c03814183fb278ae8ac1c9,2026-01-28T07:19:17.191Z,,Demographics-Language,,,,,,,,,,,,,Baseus Bowie E20,2026-01-28T07:19:17.191Z,,,,,,,,,,,,,French,34.0,65.0,1.0,7.0,7.0,20.0,male,Egypt,,,,,
68d40473576087257c6dcaf3,68d40473576087257c6dcaf3,2026-01-28T07:20:25.058Z,,Demographics-Language,,,,,,,,,,,,,Wired over-ear headphones,2026-01-28T07:20:25.058Z,,,,,,,,,,,,,French,38.0,53.0,9.0,6.0,3.0,25.0,female,Egypt,,,,,
68d6aebcb40c4b93989642c1,68d6aebcb40c4b93989642c1,2026-01-28T07:51:59.244Z,,Demographics,,,,,,,,,,,,,Sony WH-CH520 over-ear headphones,2026-01-28T07:51:59.244Z,,,,,,Egyptian,Saudi,6.0,yes,6.0,7.0,7.0,,,,,,,,,,,,,,
68d6aebcb40c4b93989642c1,68d6aebcb40c4b93989642c1,2026-01-28T07:53:00.878Z,,Demographics-Language,,,,,,,,,,,,,Sony WH-CH520 over-ear headphones,2026-01-28T07:53:00.878Z,,,,,,,,,,,,,French,25.0,75.0,0.0,1.0,5.0,23.0,Male,Egypt,,,,,
68e3cfc22688ddaae48dc6c3,68e3cfc22688ddaae48dc6c3,2026-01-28T07:53:25.213Z,,Demographics,,,,,,,,,,,,,Wired earbuds,2026-01-28T07:53:25.213Z,,,,,,Egyptian ,Syrian ,6.0,yes,7.0,7.0,7.0,,,,,,,,,,,,,,
68cab84ebe4b9f5d7148e3dc,68cab84ebe4b9f5d7148e3dc,2026-01-28T07:53:38.645Z,,Demographics,,,,,,,,,,,,,linsoul zero 2,2026-01-28T07:53:38.645Z,,,,,,Dialect,MSA,7.0,yes,7.0,7.0,7.0,,,,,,,,,,,,,,
68cab84ebe4b9f5d7148e3dc,68cab84ebe4b9f5d7148e3dc,2026-01-28T07:54:50.402Z,,Demographics-Language,,,,,,,,,,,,,linsoul zero 2,2026-01-28T07:54:50.402Z,,,,,,,,,,,,,Japanese,40.0,40.0,20.0,1.0,7.0,25.0,male,Japan,,,,,
68e3cfc22688ddaae48dc6c3,68e3cfc22688ddaae48dc6c3,2026-01-28T07:55:39.377Z,,Demographics-Language,,,,,,,,,,,,,Wired earbuds,2026-01-28T07:55:39.377Z,,,,,,,,,,,,,Korean,36.0,54.0,10.0,7.0,5.0,29.0,Female ,Egypt ,,,,,
68d3fde63f2c4007620e15d0,68d3fde63f2c4007620e15d0,2026-01-28T08:08:27.217Z,,Demographics,,,,,,,,,,,,,Oraimo free pods 3C,2026-01-28T08:08:27.217Z,,,,,,Egyptian,"Syrian,gulf,bahraini",6.0,yes,7.0,7.0,7.0,,,,,,,,,,,,,,
68d3fde63f2c4007620e15d0,68d3fde63f2c4007620e15d0,2026-01-28T08:10:08.521Z,,Demographics-Language,,,,,,,,,,,,,Oraimo free pods 3C,2026-01-28T08:10:08.521Z,,,,,,,,,,,,,,30.0,70.0,0.0,6.0,6.0,25.0,Female,Egypt,,,,,
694ef288fcfc4439fcc94ef9,694ef288fcfc4439fcc94ef9,2026-01-28T08:26:41.467Z,,Demographics,,,,,,,,,,,,,Galaxy buds pro,2026-01-28T08:26:41.467Z,,,,,,Algerian ,Standard ,6.0,yes,5.0,5.0,5.0,,,,,,,,,,,,,,
694ef288fcfc4439fcc94ef9,694ef288fcfc4439fcc94ef9,2026-01-28T08:28:33.184Z,,Demographics-Language,,,,,,,,,,,,,Galaxy buds pro,2026-01-28T08:28:33.184Z,,,,,,,,,,,,,French,34.0,33.0,33.0,5.0,5.0,26.0,female ,france ,,,,,
68c831e4060bd0ef510259ca,68c831e4060bd0ef510259ca,2026-01-28T08:32:14.225Z,,Demographics-Language,,,,,,,,,,,,,Havit gamenote H2007U,2026-01-28T08:32:14.225Z,,,,,,,,,,,,,Spanish,37.0,58.0,5.0,6.0,5.0,21.0,Male,Egypt,,,,,
65f04e28869d1e36bcfe9bc2,65f04e28869d1e36bcfe9bc2,2026-01-28T08:34:52.480Z,,Demographics,,,,,,,,,,,,,razer kraken,2026-01-28T08:34:52.480Z,,,,,,Algerian,none,7.0,no,7.0,7.0,7.0,,,,,,,,,,,,,,
65f04e28869d1e36bcfe9bc2,65f04e28869d1e36bcfe9bc2,2026-01-28T08:36:06.908Z,,Demographics-Language,,,,,,,,,,,,,razer kraken,2026-01-28T08:36:06.908Z,,,,,,,,,,,,,French,20.0,75.0,5.0,2.0,2.0,21.0,male,Algeria,,,,,
68d43a3c7fb9b4c1a9eee9af,68d43a3c7fb9b4c1a9eee9af,2026-01-28T08:39:33.336Z,,Demographics,,,,,,,,,,,,,Oraimo earbuds,2026-01-28T08:39:33.336Z,,,,,,Egyptian,none,7.0,yes,7.0,7.0,7.0,,,,,,,,,,,,,,
68d43a3c7fb9b4c1a9eee9af,68d43a3c7fb9b4c1a9eee9af,2026-01-28T08:42:15.704Z,,Demographics-Language,,,,,,,,,,,,,Oraimo earbuds,2026-01-28T08:42:15.704Z,,,,,,,,,,,,,Italian,30.0,50.0,20.0,6.0,7.0,28.0,female,Egypt,,,,,
6960de0ad3223c83f5fbdf92,6960de0ad3223c83f5fbdf92,2026-01-28T09:10:21.979Z,,Demographics,,,,,,,,,,,,,Jabra Over Ears,2026-01-28T09:10:21.979Z,,,,,,Egyptian,none,7.0,yes,7.0,6.0,6.0,,,,,,,,,,,,,,
6960de0ad3223c83f5fbdf92,6960de0ad3223c83f5fbdf92,2026-01-28T09:11:15.802Z,,Demographics-Language,,,,,,,,,,,,,Jabra Over Ears,2026-01-28T09:11:15.802Z,,,,,,,,,,,,,none,50.0,50.0,0.0,7.0,7.0,27.0,female,Egypt,,,,,
695ff3fde7fd7419df424235,695ff3fde7fd7419df424235,2026-01-28T16:58:23.898Z,,Demographics,,,,,,,,,,,,,airpods pro,2026-01-28T16:58:23.898Z,,,,,,syrian,jordanian,7.0,yes,7.0,7.0,7.0,,,,,,,,,,,,,,
695ff3fde7fd7419df424235,695ff3fde7fd7419df424235,2026-01-28T16:59:56.188Z,,Demographics-Language,,,,,,,,,,,,,airpods pro,2026-01-28T16:59:56.188Z,,,,,,,,,,,,,,50.0,50.0,0.0,7.0,7.0,25.0,MALE,UNITEDKINGDON,,,,,
68c89b71500cd48edf4fefe3,68c89b71500cd48edf4fefe3,2026-01-28T17:40:36.520Z,,Demographics,,,,,,,,,,,,,honor earbuds X6,2026-01-28T17:40:36.520Z,,,,,,Egyptian,none,7.0,yes,7.0,7.0,7.0,,,,,,,,,,,,,,
68c89b71500cd48edf4fefe3,68c89b71500cd48edf4fefe3,2026-01-28T17:41:51.397Z,,Demographics-Language,,,,,,,,,,,,,honor earbuds X6,2026-01-28T17:41:51.397Z,,,,,,,,,,,,,none,20.0,80.0,0.0,5.0,1.0,31.0,female,egypt,,,,,
68c830029bf5aaec07eaa790,68c830029bf5aaec07eaa790,2026-01-28T19:20:12.932Z,,Demographics,,,,,,,,,,,,,Over-ear HyerpX headphones,2026-01-28T19:20:12.932Z,,,,,,Egyptian,none,6.0,yes,6.0,7.0,6.0,,,,,,,,,,,,,,
68c830029bf5aaec07eaa790,68c830029bf5aaec07eaa790,2026-01-28T19:21:11.871Z,,Demographics-Language,,,,,,,,,,,,,Over-ear HyerpX headphones,2026-01-28T19:21:11.871Z,,,,,,,,,,,,,none,33.0,67.0,0.0,2.0,6.0,28.0,Male,Egypt,,,,,
66c0f6b657bd4b8a29485652,66c0f6b657bd4b8a29485652,2026-01-28T21:01:48.298Z,,Demographics,,,,,,,,,,,,,JBL Live Pro 2 True Wireless Earbuds (in-ear Bluetooth earbuds)”,2026-01-28T21:01:48.298Z,,,,,,Tunisian,Egyptian,5.0,yes,6.0,7.0,7.0,,,,,,,,,,,,,,
66c0f6b657bd4b8a29485652,66c0f6b657bd4b8a29485652,2026-01-28T21:03:18.485Z,,Demographics-Language,,,,,,,,,,,,,JBL Live Pro 2 True Wireless Earbuds (in-ear Bluetooth earbuds)”,2026-01-28T21:03:18.485Z,,,,,,,,,,,,,French,40.0,40.0,20.0,4.0,7.0,36.0,Female,France,,,,,
68c03814183fb278ae8ac1c9,68c03814183fb278ae8ac1c9,2026-01-28T23:13:49.200Z,,Demographics,,,,,,,,,,,,,,2026-01-28T23:13:49.200Z,,,,,,Egyptian,Gulf,6.0,yes,6.0,5.0,6.0,,,,,,,,,,,,,,
68c03814183fb278ae8ac1c9,68c03814183fb278ae8ac1c9,2026-01-28T23:15:02.268Z,,Demographics-Language,,,,,,,,,,,,,,2026-01-28T23:15:02.268Z,,,,,,,,,,,,,French,16.0,83.0,1.0,7.0,7.0,20.0,male,Egypt,,,,,
68d4670874bf80ef3de3834d,68d4670874bf80ef3de3834d,2026-01-29T01:27:57.701Z,,Demographics,,,,,,,,,,,,,,2026-01-29T01:27:57.701Z,,,,,,Egyptian Arabic,Gulf ,6.0,yes,7.0,6.0,7.0,,,,,,,,,,,,,,
68d4670874bf80ef3de3834d,68d4670874bf80ef3de3834d,2026-01-29T01:29:18.127Z,,Demographics-Language,,,,,,,,,,,,,,2026-01-29T01:29:18.127Z,,,,,,,,,,,,,German,34.0,65.0,1.0,3.0,5.0,26.0,Male,Egypt,,,,,
