trial_id,recognize_zscore_mean,understand_zscore_mean,meaning_match_zscore_mean,natural_zscore_mean,Note,TargetWordAudioFile,TargetWordOriginalFile,TargetSegment,DistractorSegment,Pair,UniquePairIndex,Position,TargetWordImageFile,DistractorWordImageFile,TrialType,Condition,CarrierType,Target-Arabic,Distractor-Arabic,TargetDefinition,Distractor-Definition,TargetDisplay,DistractorDisplay,Target-Freq,Distractor-Freq,mean_accuracy,n_responses,mean_log_rt_zscore,mean_rt_ms,composite_score
15.0,0.280663374165869,0.22584601472007723,0.3803367892818823,0.047957082203972504,,15_non-creaky.wav,jaʔfɪl-b.wav,gs,k,gs-k,15,Medial,14.png,109.png,test,allophone,non-creaky,يَقفِل,يَكفِل,to lock,to guarantee,يَقفِل,يَكفِل,,,0.9411764705882353,17,0.12462690257002498,714.4705882352941,0.23370081509295026
29.0,0.4525470697407783,0.17276264980142483,0.46093388903642946,-0.27825684294425956,,29_non-creaky.wav,ʔaːnuːn-b.wav,gs,k,gs-k,29,Initial,28.png,123.png,test,allophone,non-creaky,قانون,كانون,law;statutes;regulations,stove,قانون,كانون,92378.0,101878.0,0.7368421052631579,19,0.46238551579410414,6395.105263157895,0.20199669140859328
159.0,0.3100849076426553,0.14179735359887755,0.3508878489869517,-0.21920087373639002,,159_creaky.wav,jaʔfɪl-c.wav,gs,k,gs-k,15,Medial,14.png,109.png,test,allophone,creaky,يَقفِل,يَكفِل,to lock,to guarantee,يَقفِل,يَكفِل,,,0.9444444444444444,18,0.39616400812955066,771.5,0.14589230912302364
35.0,0.33950644111944156,0.30989467584127695,0.46868361016667437,-0.5665062164588612,,35_non-creaky.wav,waʔarːar-b.wav,gs,k,gs-k,35,Medial,34.png,129.png,test,allophone,non-creaky,وَقَرَّر,وَكَرَّر,decide;resolve,repeat;reiterate,وَقَرَّر,وَكَرَّر,13138.0,12919.0,0.9473684210526315,19,0.08884693178535134,750.6842105263158,0.13789462766713295
179.0,0.33950644111944156,0.2678703452806771,0.46868361016667437,-0.7802325812111512,,179_creaky.wav,waʔarːar-c.wav,gs,k,gs-k,35,Medial,34.png,129.png,test,allophone,creaky,وَقَرَّر,وَكَرَّر,decide;resolve,repeat;reiterate,وَقَرَّر,وَكَرَّر,13138.0,12919.0,0.9444444444444444,18,0.37327291346942243,1498.0555555555557,0.07395695383891049
173.0,0.23575682306972154,0.30547106209805586,0.49193277355740905,-0.9250603152209266,,173_creaky.wav,ʔaːnuːn-c.wav,gs,k,gs-k,29,Initial,28.png,123.png,test,allophone,creaky,قانون,كانون,law;statutes;regulations,stove,قانون,كانون,92378.0,101878.0,0.9473684210526315,19,0.06102988126186309,648.1052631578947,0.027025085876064975
13.0,-0.6019826301377192,-0.6443048298288134,-0.14974413602686992,-0.4062114428946438,,13_non-creaky.wav,jaʔʃɪf-b.wav,gs,k,gs-k,13,Medial,12.png,107.png,test,allophone,non-creaky,يَقشِف,يَكشِف,to live in squalor or misery,"to expose, uncover",يَقشِف,يَكشِف,,,0.9444444444444444,18,-0.05457696148631657,554.3888888888889,-0.45056075972201154
177.0,-0.6019826301377192,-0.7119600988427822,-0.12029519573193923,-1.2611169019038038,,177_creaky.wav,taraʔ-c.wav,gs,k,gs-k,33,Final,32.png,127.png,test,allophone,creaky,تَرَق,تَرَك,ascend;rise;promote,leave;quit,تَرَق,تَرَك,670.0,19302.0,0.9473684210526315,19,0.07019166473190477,630.7368421052631,-0.6738387066540611
155.0,-1.4257855674877349,-1.2269951275178028,-1.1215591657595823,-0.86037996799326,,155_creaky.wav,jaʔsɪr-c.wav,gs,k,gs-k,11,Medial,9.png,104.png,test,allophone,creaky,يَقسِر,يَكسِر,to force or coerce,to break,يَقسِر,يَكسِر,2.0,1056.0,0.9444444444444444,18,0.6306522753467134,1148.3333333333333,-1.158679957189595
81.0,0.3983495080730141,0.35191900640187673,0.46868361016667437,-0.16576928254831752,,81_non-creaky.wav,ʔasˤiːr-b.wav,gs,t,gs-t,81,Initial,81.png,176.png,test,allophone,non-creaky,قَصير,تَصير,short;small,become;begin_to,قَصير,تَصير,8833.0,3536.0,0.7777777777777778,18,0.3832124017447648,815.6666666666666,0.26329571052331197
213.0,0.33950644111944156,0.22584601472007723,0.46868361016667437,-0.3527798517065712,,213_creaky.wav,ʔaʔwa-c.wav,gs,t,gs-t,69,Medial,72.png,167.png,test,allophone,creaky,أَقوى,أَتوا,stronger/strongest;more/most_powerful,arrive;come;reach,أَقوى,أَتوا,14518.0,2757.0,0.9473684210526315,19,0.2233439048317108,734.7894736842105,0.17031405357490548
224.0,0.11187668211483195,0.11378113322514433,0.21294281286859215,-0.5313538538351293,,224_creaky.wav,jafuːʔ-c.wav,gs,t,gs-t,80,Final,80.png,175.png,test,allophone,creaky,يَفوق,يَفوت,surpass;excel,expire;go_by,يَفوق,يَفوت,10956.0,1365.0,0.9444444444444444,18,0.08171793022631935,752.5,-0.023188306406640227
161.0,-0.012003458840057631,0.06708743260225564,0.2439416973895718,-0.8688165350229555,,161_creaky.wav,jʊʔarːɪf-c.wav,gs,t,gs-t,17,Medial,16.png,112.png,test,allophone,creaky,يُقرِّف,يُترِّف,to arouse digust,to spoil in luxury,يُقرِّف,يُترِّف,,,0.9375,16,-0.22035259621411643,709.3125,-0.14244771596779643
152.0,-2.102480837453819,-1.4738046879530715,-1.6516400910683349,-0.753516785617115,duplicated 151.wav,152_creaky.wav,jʊʔasˤːɪl-c.wav,gs,t,gs-t,8,Medial,6.png,101.png,test,allophone,creaky,يُقَصِّل,يُتَصِّل,to feed hay to livestock,to connect,يُقَصِّل,يُتَصِّل,,,0.95,20,0.2938648881700866,767.45,-1.495360600523085
231.0,-1.6905793687788115,-1.6749467829439768,-2.1522720760821565,-1.1275379239336225,,231_creaky.wav,ʔamːat-c.wav,gs,t,gs-t,87,Initial,87.png,182.png,test,allophone,creaky,قَمَّت,تَمَّت,sweep,conclude;take_place,قَمَّت,تَمَّت,1997.0,38873.0,0.8823529411764706,17,0.0429087513509656,516.0588235294117,-1.6613340379346417
87.0,-1.8082655026859566,-2.19216931292059,-2.063925255197364,-0.9138115591813325,,87_non-creaky.wav,ʔamːat-b.wav,gs,t,gs-t,87,Initial,87.png,182.png,test,allophone,non-creaky,قَمَّت,تَمَّت,sweep,conclude;take_place,قَمَّت,تَمَّت,1997.0,38873.0,0.9473684210526315,19,-0.017446560333384046,623.5263157894736,-1.7445429074963108
172.0,0.4277710415498004,0.2678703452806771,0.49813255046160504,0.23496765136222625,,172_creaky.wav,qaːnuːn-c.wav,q,k,q-k,28,Initial,28.png,123.png,test,phoneme,creaky,قانون,كانون,law;statutes;regulations,stove,قانون,كانون,92378.0,101878.0,0.8888888888888888,18,0.27313934269403584,929.2777777777778,0.3571853971635772
14.0,0.33950644111944156,0.09977302303827772,0.43923466987174364,0.5288414028966251,,14_non-creaky.wav,jaqfɪl-b.wav,q,k,q-k,14,Medial,14.png,109.png,test,phoneme,non-creaky,يَقفِل,يَكفِل,to lock,to guarantee,يَقفِل,يَكفِل,,,0.95,20,-0.002565589226894105,637.65,0.351838884231522
34.0,0.39060699926333353,0.2612349246658455,0.21294281286859215,0.3685466293324075,,34_non-creaky.wav,waqarːar-b.wav,q,k,q-k,34,Medial,34.png,129.png,test,phoneme,non-creaky,وَقَرَّر,وَكَرَّر,decide;resolve,repeat;reiterate,وَقَرَّر,وَكَرَّر,13138.0,12919.0,0.9444444444444444,18,0.703526110673879,1435.9444444444443,0.3083328415325447
178.0,0.2839324334410675,0.16047483384803307,0.32143890869202096,0.13107289071875194,,178_creaky.wav,waqarːar-c.wav,q,k,q-k,34,Medial,34.png,129.png,test,phoneme,creaky,وَقَرَّر,وَكَرَّر,decide;resolve,repeat;reiterate,وَقَرَّر,وَكَرَّر,13138.0,12919.0,0.95,20,0.054935243767746035,661.7,0.22422976667496836
38.0,0.25124184068908273,0.14179735359887755,0.17419420721736756,0.23496765136222625,,38_non-creaky.wav,waqiːl-b.wav,q,k,q-k,38,Medial,40.png,135.png,test,phoneme,non-creaky,وَقيل,وَكيل,be_said,representative;agent,وَقيل,وَكيل,5767.0,3581.0,0.8888888888888888,18,-0.1955300664883431,441.3333333333333,0.2005502632168885
40.0,0.17381675259227672,0.17276264980142483,0.2749405819105515,-0.8688165350229555,,40_non-creaky.wav,qawaː-b.wav,q,k,q-k,40,Initial,42.png,137.png,test,phoneme,non-creaky,قَوى,كَوى,power;forces,apertures;skylights,قَوى,كَوى,51772.0,3129.0,0.8888888888888888,18,0.43734979833239634,982.1666666666666,-0.06182413767967562
176.0,-0.572561096660933,-0.5454240520391668,-0.17919307632180062,-0.9939589459634413,,176_creaky.wav,taraq-c.wav,q,k,q-k,32,Final,32.png,127.png,test,phoneme,creaky,تَرَق,تَرَك,ascend;rise;promote,leave;quit,تَرَق,تَرَك,670.0,19302.0,0.7777777777777778,18,0.6362079689127075,1067.2777777777778,-0.5727842927463354
162.0,-0.8373548979520095,-0.7091953402532691,-1.7694358522480573,-0.4329272384886799,,162_creaky.wav,jaqʊfː-c.wav,q,k,q-k,18,Medial,18.png,113.png,test,phoneme,creaky,يَقُفّ,يَكُفّ,"to ruffle, to shrivel","to cease, to hem, to skirt",يَقُفّ,يَكُفّ,,,0.8,20,0.07222164484670629,692.85,-0.937228332235504
32.0,-1.1544536476462615,-1.3430623262089831,-0.6929134792444802,-0.6110325424489216,,32_non-creaky.wav,taraq-b.wav,q,k,q-k,32,Final,32.png,127.png,test,phoneme,non-creaky,تَرَق,تَرَك,ascend;rise;promote,leave;quit,تَرَق,تَرَك,670.0,19302.0,0.875,16,0.24042073544514023,634.5,-0.9503654988871616
217.0,0.4277710415498004,0.30989467584127695,0.5275814907565357,0.28839924255029875,,217_creaky.wav,qasˤiːr-c.wav,q,t,q-t,73,Initial,81.png,176.png,test,phoneme,creaky,قَصير,تَصير,short;small,become;begin_to,قَصير,تَصير,8833.0,3536.0,0.9411764705882353,17,0.08035629394765317,744.2352941176471,0.38841161267447794
216.0,0.31662302619305227,0.06708743260225564,0.38688099823631134,0.27949397735228665,,216_creaky.wav,jafuːq-c.wav,q,t,q-t,72,Final,80.png,175.png,test,phoneme,creaky,يَفوق,يَفوت,surpass;excel,expire;go_by,يَفوق,يَفوت,10956.0,1365.0,0.9473684210526315,19,-0.19566677690675482,528.4736842105264,0.2625213585959765
223.0,-1.7200009022555978,-1.6749467829439768,-1.7694358522480573,-0.539790420864825,,223_creaky.wav,qamːat-c.wav,q,t,q-t,79,Initial,87.png,182.png,test,phoneme,creaky,قَمَّت,تَمَّت,sweep,conclude;take_place,قَمَّت,تَمَّت,1997.0,38873.0,0.95,20,0.26216122442922307,828.4,-1.4260434895781142
200.0,0.280663374165869,0.14179735359887755,0.3803367892818823,-0.13905348695428124,,200_creaky.wav,ʔɪntɪhæːʔ-c.wav,ʔ,k,ʔ-k,56,Final,61.png,156.png,test,phoneme,creaky,اِنْتِهاء,اِنْتِهاك,finishing;completion;conclusion,exhaustion,اِنْتِهاء,اِنْتِهاك,59925.0,6516.0,0.8947368421052632,19,0.8214145280454089,1269.0,0.1659360075230869
154.0,0.36892797459622784,0.35191900640187673,-0.5325803598609687,0.12810446898608124,,154_creaky.wav,jaʔsɪr2-c.wav,ʔ,k,ʔ-k,10,Medial,10.png,104.png,test,phoneme,creaky,يَأسِر,يَكسِر,to bind,to break,يَأسِر,يَكسِر,,,0.9444444444444444,18,-0.03659238114296369,4770.555555555556,0.07909277253080428
49.0,0.36892797459622784,0.14179735359887755,0.3803367892818823,0.6624203808668063,,49_non-creaky.wav,ʔamæːm-b.wav,ʔ,t,ʔ-t,49,Initial,52.png,147.png,test,phoneme,non-creaky,أمام,تَمام,front;forward,exact;complete,أمام,تَمام,431358.0,2310.0,0.9411764705882353,17,0.19324007469837048,633.0,0.3883706245859485
48.0,0.28801875753506556,0.18382168415947742,0.3582500840606843,0.63570458527277,,48_non-creaky.wav,ʔatˤlʊb-b.wav,ʔ,t,ʔ-t,48,Initial,51.png,146.png,test,phoneme,non-creaky,أطلُب,تَطلُب,request,request,أطلُب,تَطلُب,3103.0,19843.0,0.8888888888888888,18,-0.5966408408011094,395.6111111111111,0.36644877775699936
195.0,0.19239877373551018,0.2678703452806771,0.17419420721736756,-0.1390534869542812,,195_creaky.wav,ʔʊdˤɑf-c.wav,ʔ,t,ʔ-t,51,Initial,54.png,149.png,test,phoneme,creaky,أُضاف,تُضاف,add,be_added,أُضاف,تُضاف,31214.0,4876.0,0.9444444444444444,18,-0.2578202217313344,3512.1666666666665,0.1238524598198184
50.0,-0.24892422841628398,-0.13689031222404763,0.2919899683970903,0.4754098117085525,,50_non-creaky.wav,ʔajːɑr-b.wav,ʔ,t,ʔ-t,50,Initial,53.png,148.png,test,phoneme,non-creaky,أيّار,تَيّار,May,current;stream,أيّار,تَيّار,73492.0,6249.0,0.95,20,-0.23084421692536047,463.95,0.0953963098663278
194.0,-0.19008116146271142,-0.23642162144652096,0.32143890869202096,0.1548202645801175,,194_creaky.wav,ʔajːɑr-c.wav,ʔ,t,ʔ-t,50,Initial,53.png,148.png,test,phoneme,creaky,أيّار,تَيّار,May,current;stream,أيّار,تَيّار,73492.0,6249.0,0.8947368421052632,19,-0.14422657351909426,524.3157894736842,0.01243909759072652
