trial_id,recognize_zscore_mean,understand_zscore_mean,meaning_match_zscore_mean,natural_zscore_mean,Note,TargetWordAudioFile,TargetWordOriginalFile,TargetSegment,DistractorSegment,Pair,UniquePairIndex,Position,TargetWordImageFile,DistractorWordImageFile,TrialType,Condition,CarrierType,Target-Arabic,Distractor-Arabic,TargetDefinition,Distractor-Definition,TargetDisplay,DistractorDisplay,Target-Freq,Distractor-Freq,mean_accuracy,n_responses,mean_log_rt_zscore,mean_rt_ms,composite_score,trial_type
43.0,0.4277710415498004,0.2678703452806771,0.40978572957681303,0.315115038144335,,43_non-creaky.wav,ʔalb-b.wav,gs,k,gs-k,43,Initial,44.png,139.png,test,allophone,non-creaky,قَلب,كَلب,heart,dog,قَلب,كَلب,2704.0,21029.0,1.0,18.0,-0.06980014183233041,386.05555555555554,0.3551355386379064,Accurate-Fast
173.0,0.23575682306972154,0.30547106209805586,0.49193277355740905,-0.9250603152209266,,173_creaky.wav,ʔaːnuːn-c.wav,gs,k,gs-k,29,Initial,28.png,123.png,test,allophone,creaky,قانون,كانون,law;statutes;regulations,stove,قانون,كانون,92378.0,101878.0,1.0,12.0,0.023989767838196382,448.9166666666667,0.027025085876064975,Accurate-Fast
13.0,-0.6019826301377192,-0.6443048298288134,-0.14974413602686992,-0.4062114428946438,,13_non-creaky.wav,jaʔʃɪf-b.wav,gs,k,gs-k,13,Medial,12.png,107.png,test,allophone,non-creaky,يَقشِف,يَكشِف,to live in squalor or misery,"to expose, uncover",يَقشِف,يَكشِف,,,1.0,15.0,-0.23693658937152712,379.6,-0.45056075972201154,Accurate-Fast
11.0,-0.9411045160017295,-0.38189045800244337,-0.8720181453656961,-0.44698818353817277,,11_non-creaky.wav,jaʔsɪr-b.wav,gs,k,gs-k,11,Medial,9.png,104.png,test,allophone,non-creaky,يَقسِر,يَكسِر,to force or coerce,to break,يَقسِر,يَكسِر,2.0,1056.0,1.0,11.0,-0.19543749939790647,389.45454545454544,-0.6605003257270105,Accurate-Fast
35.0,0.33950644111944156,0.30989467584127695,0.46868361016667437,-0.5665062164588612,,35_non-creaky.wav,waʔarːar-b.wav,gs,k,gs-k,35,Medial,34.png,129.png,test,allophone,non-creaky,وَقَرَّر,وَكَرَّر,decide;resolve,repeat;reiterate,وَقَرَّر,وَكَرَّر,13138.0,12919.0,1.0,12.0,0.3443274701802082,502.1666666666667,0.13789462766713295,Accurate-Slow
39.0,0.11187668211483195,0.08429037493700413,0.1509450438266328,-0.9250603152209266,,39_non-creaky.wav,waʔiːl-b.wav,gs,k,gs-k,39,Medial,40.png,135.png,test,allophone,non-creaky,وَقيل,وَكيل,be_said,representative;agent,وَقيل,وَكيل,5767.0,3581.0,1.0,17.0,0.03727614018095175,394.8235294117647,-0.14448705358561442,Accurate-Slow
37.0,-0.19008116146271142,-0.22536258708846835,0.026949505742714132,-0.6733693988350062,,37_non-creaky.wav,waʔæːd-b.wav,gs,k,gs-k,37,Medial,36.png,131.png,test,allophone,non-creaky,وَقاد,وَكاد,lead;guide,almost;hardly;no_sooner,وَقاد,وَكاد,5898.0,7904.0,1.0,16.0,0.18547767230646273,441.0,-0.265465910410868,Accurate-Slow
41.0,-0.010282901326795275,-0.0015797741961100966,-0.07121362857372145,-1.1750326716563535,,41_non-creaky.wav,ʔawaː-b.wav,gs,k,gs-k,41,Initial,42.png,137.png,test,allophone,non-creaky,قَوى,كَوى,power;forces,apertures;skylights,قَوى,كَوى,51772.0,3129.0,1.0,13.0,0.3866791655564443,497.7692307692308,-0.3145272439382451,Accurate-Slow
15.0,0.280663374165869,0.22584601472007723,0.3803367892818823,0.047957082203972504,,15_non-creaky.wav,jaʔfɪl-b.wav,gs,k,gs-k,15,Medial,14.png,109.png,test,allophone,non-creaky,يَقفِل,يَكفِل,to lock,to guarantee,يَقفِل,يَكفِل,,,0.9285714285714286,14.0,-0.010853548831878961,405.0,0.23370081509295026,Ambiguous
71.0,0.4277710415498004,0.30989467584127695,0.5275814907565357,-0.4863588296767524,,71_non-creaky.wav,ʔælʕɑʔiːd-b.wav,gs,t,gs-t,71,Medial,74.png,169.png,test,allophone,non-creaky,العَقيد,العَتيد,colonel,prepared,العَقيد,العَتيد,12868.0,2069.0,1.0,13.0,-0.15081474541594422,384.61538461538464,0.1947220946177151,Accurate-Fast
85.0,0.32866692878588877,0.30547106209805586,0.3369383509525108,-0.22201306274628857,,85_non-creaky.wav,ʕaʔaba-b.wav,gs,t,gs-t,85,Medial,85.png,180.png,test,allophone,non-creaky,عَقَبَة,عَتَبَة,obstacle;Aqaba(Jordan),step;stair;threshold,عَقَبَة,عَتَبَة,3346.0,7966.0,1.0,17.0,-0.1765160833579602,375.29411764705884,0.1872658197725417,Accurate-Fast
86.0,0.018966576398664767,0.16047483384803304,0.2439416973895718,-0.10952550235034647,,86_non-creaky.wav,ʔasːabʔ-b.wav,gs,t,gs-t,86,Final,86.png,181.png,test,allophone,non-creaky,السَّبْق,السَّبْت,precedence;antecedence,Saturday,السَّبْق,السَّبْت,2697.0,222180.0,1.0,17.0,-0.14025412926259095,389.2352941176471,0.07846440132148079,Accurate-Fast
68.0,0.36892797459622784,0.30989467584127695,0.46868361016667437,0.315115038144335,,68_non-creaky.wav,ʔæːl-b.wav,gs,t,gs-t,68,Initial,75.png,165.png,test,allophone,non-creaky,قال,تال,said,following;subsequent,قال,تال,430162.0,1418.0,1.0,16.0,0.08767832647016195,435.5,0.3656553246871285,Accurate-Slow
69.0,0.36892797459622784,0.30989467584127695,0.49813255046160504,0.20825185576819,,69_non-creaky.wav,ʔaʔwa-b.wav,gs,t,gs-t,69,Medial,72.png,167.png,test,allophone,non-creaky,أَقوى,أَتوا,stronger/strongest;more/most_powerful,arrive;come;reach,أَقوى,أَتوا,14518.0,2757.0,1.0,14.0,0.2408362747013561,440.2857142857143,0.34630176416682495,Accurate-Slow
225.0,0.4277710415498004,0.30989467584127695,0.5275814907565357,-0.21920087373639002,,225_creaky.wav,ʔasˤiːr-c.wav,gs,t,gs-t,81,Initial,81.png,176.png,test,allophone,creaky,قَصير,تَصير,short;small,become;begin_to,قَصير,تَصير,8833.0,3536.0,1.0,12.0,0.19565703917312458,448.1666666666667,0.26151158360280574,Accurate-Slow
82.0,0.29769689354716633,0.12852651236921445,0.3369383509525108,0.19981528873849433,,82_non-creaky.wav,nafaʔ-b.wav,gs,t,gs-t,82,Final,82.png,177.png,test,allophone,non-creaky,نَفَق,نَفَت,tunnel;subway_shaft,deny;disavow;reject,نَفَق,نَفَت,6056.0,10423.0,1.0,16.0,0.4867902319815729,523.3125,0.24074426140184646,Accurate-Slow
224.0,0.11187668211483195,0.11378113322514433,0.21294281286859215,-0.5313538538351293,,224_creaky.wav,jafuːʔ-c.wav,gs,t,gs-t,80,Final,80.png,175.png,test,allophone,creaky,يَفوق,يَفوت,surpass;excel,expire;go_by,يَفوق,يَفوت,10956.0,1365.0,0.9375,16.0,0.45740797357986684,535.875,-0.023188306406640227,Ambiguous
231.0,-1.6905793687788115,-1.6749467829439768,-2.1522720760821565,-1.1275379239336225,,231_creaky.wav,ʔamːat-c.wav,gs,t,gs-t,87,Initial,87.png,182.png,test,allophone,creaky,قَمَّت,تَمَّت,sweep,conclude;take_place,قَمَّت,تَمَّت,1997.0,38873.0,0.9375,16.0,0.2210183908900622,467.0625,-1.6613340379346417,Ambiguous
42.0,0.4277710415498004,0.30989467584127695,0.5275814907565357,0.742567767648915,,42_non-creaky.wav,qalb-b.wav,q,k,q-k,42,Initial,44.png,139.png,test,phoneme,non-creaky,قَلب,كَلب,heart,dog,قَلب,كَلب,2704.0,21029.0,1.0,13.0,-0.08009826267567366,380.46153846153845,0.501953743949132,Accurate-Fast
14.0,0.33950644111944156,0.09977302303827772,0.43923466987174364,0.5288414028966251,,14_non-creaky.wav,jaqfɪl-b.wav,q,k,q-k,14,Medial,14.png,109.png,test,phoneme,non-creaky,يَقفِل,يَكفِل,to lock,to guarantee,يَقفِل,يَكفِل,,,1.0,15.0,-0.09040354681558745,402.0,0.351838884231522,Accurate-Fast
36.0,0.08090664687610954,0.04005423750479376,0.3369383509525108,0.08732772834255223,,36_non-creaky.wav,waqæːd-b.wav,q,k,q-k,36,Medial,36.png,131.png,test,phoneme,non-creaky,وَقاد,وَكاد,lead;guide,almost;hardly;no_sooner,وَقاد,وَكاد,5898.0,7904.0,1.0,17.0,-0.04979586558120904,393.1764705882353,0.1363067409189916,Accurate-Fast
12.0,-0.6314041636145056,-0.8200928792326297,-0.23809095691166196,-0.13905348695428127,,12_non-creaky.wav,jaqʃɪf-b.wav,q,k,q-k,12,Medial,12.png,107.png,test,phoneme,non-creaky,يَقشِف,يَكشِف,to live in squalor or misery,"to expose, uncover",يَقشِف,يَكشِف,,,1.0,14.0,-0.5951864986377252,304.42857142857144,-0.4571603716782697,Accurate-Fast
9.0,-1.0138840988127271,-0.5666127901369482,-0.7976208225153449,0.07467287779800875,,9_non-creaky.wav,jaqsɪr-b.wav,q,k,q-k,9,Medial,9.png,104.png,test,phoneme,non-creaky,يَقسِر,يَكسِر,to force or coerce,to break,يَقسِر,يَكسِر,2.0,1056.0,1.0,17.0,-0.43109645203832303,335.6470588235294,-0.5758612084167529,Accurate-Fast
28.0,0.4215770345020559,0.1727626498014248,0.46093388903642946,0.5372779699263206,,28_non-creaky.wav,qaːnuːn-b.wav,q,k,q-k,28,Initial,28.png,123.png,test,phoneme,non-creaky,قانون,كانون,law;statutes;regulations,stove,قانون,كانون,92378.0,101878.0,1.0,14.0,0.30040359434329117,455.92857142857144,0.3981378858165577,Accurate-Slow
34.0,0.39060699926333353,0.2612349246658455,0.21294281286859215,0.3685466293324075,,34_non-creaky.wav,waqarːar-b.wav,q,k,q-k,34,Medial,34.png,129.png,test,phoneme,non-creaky,وَقَرَّر,وَكَرَّر,decide;resolve,repeat;reiterate,وَقَرَّر,وَكَرَّر,13138.0,12919.0,1.0,10.0,0.2966951673449262,478.3,0.3083328415325447,Accurate-Slow
182.0,0.19239877373551018,0.1838216841594774,0.2625410281021596,0.07467287779800875,,182_creaky.wav,waqiːl-c.wav,q,k,q-k,38,Medial,40.png,135.png,test,phoneme,creaky,وَقيل,وَكيل,be_said,representative;agent,وَقيل,وَكيل,5767.0,3581.0,1.0,15.0,0.06363238464700935,426.0,0.178358590948789,Accurate-Slow
40.0,0.17381675259227672,0.17276264980142483,0.2749405819105515,-0.8688165350229555,,40_non-creaky.wav,qawaː-b.wav,q,k,q-k,40,Initial,42.png,137.png,test,phoneme,non-creaky,قَوى,كَوى,power;forces,apertures;skylights,قَوى,كَوى,51772.0,3129.0,1.0,13.0,0.25605985707090156,480.9230769230769,-0.06182413767967562,Accurate-Slow
67.0,0.41469480444900647,0.3472496363395879,0.5177651773248921,0.665388802599477,,67_non-creaky.wav,ʔælʕɑqiːd-b.wav,q,t,q-t,67,Medial,74.png,169.png,test,phoneme,non-creaky,العَقيد,العَتيد,colonel,prepared,العَقيد,العَتيد,12868.0,2069.0,1.0,17.0,-0.006630793192172759,378.47058823529414,0.4862746051782409,Accurate-Fast
77.0,0.33950644111944156,0.30989467584127695,0.49813255046160504,0.7158519720548787,,77_non-creaky.wav,ʕaqaba-b.wav,q,t,q-t,77,Medial,85.png,180.png,test,phoneme,non-creaky,عَقَبَة,عَتَبَة,obstacle;Aqaba(Jordan),step;stair;threshold,عَقَبَة,عَتَبَة,3346.0,7966.0,1.0,14.0,0.006130699718456522,394.92857142857144,0.4658464098693006,Accurate-Fast
1.0,0.3100849076426553,0.30989467584127695,0.5275814907565357,0.44869401611451626,,1_non-creaky.wav,fæːqa-b.wav,q,t,q-t,1,Medial,1.png,96.png,test,phoneme,non-creaky,فاقَ,فاتَ,to exceed or go beyond,to pass by in time,فاقَ,فاتَ,,,1.0,16.0,-0.03341234130415273,389.3125,0.3990637725887461,Accurate-Fast
74.0,0.4215770345020559,0.34970719953026624,0.49193277355740905,0.7341312006192193,,74_non-creaky.wav,nafaq-b.wav,q,t,q-t,74,Final,82.png,177.png,test,phoneme,non-creaky,نَفَق,نَفَت,tunnel;subway_shaft,deny;disavow;reject,نَفَق,نَفَت,6056.0,10423.0,1.0,17.0,0.13728807850750765,415.0,0.4993370520522376,Accurate-Slow
66.0,0.4525470697407783,0.30547106209805586,0.49193277355740905,0.5653998600253062,,66_non-creaky.wav,faqɾa-b.wav,q,t,q-t,66,Medial,73.png,168.png,test,phoneme,non-creaky,فَقرة,فَترة,paragraph;clause,phase;time_period;interval,فَقرة,فَترة,13023.0,109530.0,1.0,14.0,0.26540675524787877,461.92857142857144,0.4538376913553873,Accurate-Slow
65.0,0.3983495080730141,0.1838216841594774,0.23309208780722895,0.5822729940846976,,65_non-creaky.wav,ʔaqwa-b.wav,q,t,q-t,65,Medial,72.png,167.png,test,phoneme,non-creaky,أَقوى,أَتوا,stronger/strongest;more/most_powerful,arrive;come;reach,أَقوى,أَتوا,14518.0,2757.0,1.0,14.0,0.5242206887729075,535.7857142857143,0.3493840685311045,Accurate-Slow
75.0,0.3212931108719072,0.15380430518762037,0.1671825547661936,0.5212083184411861,,75_non-creaky.wav,ʔælfæːʔɪqa-b.wav,q,t,q-t,75,Medial,83.png,178.png,test,phoneme,non-creaky,الفائِقة,الفائِتة,boundless;exceeding,past;expired;elapsed;gone_by,الفائِقة,الفائِتة,5743.0,1647.0,1.0,17.0,0.07109503577109008,425.8235294117647,0.29087207231672685,Accurate-Slow
217.0,0.4277710415498004,0.30989467584127695,0.5275814907565357,0.28839924255029875,,217_creaky.wav,qasˤiːr-c.wav,q,t,q-t,73,Initial,81.png,176.png,test,phoneme,creaky,قَصير,تَصير,short;small,become;begin_to,قَصير,تَصير,8833.0,3536.0,0.9230769230769231,13.0,-0.2103278686089983,370.0769230769231,0.38841161267447794,Ambiguous
216.0,0.31662302619305227,0.06708743260225564,0.38688099823631134,0.27949397735228665,,216_creaky.wav,jafuːq-c.wav,q,t,q-t,72,Final,80.png,175.png,test,phoneme,creaky,يَفوق,يَفوت,surpass;excel,expire;go_by,يَفوق,يَفوت,10956.0,1365.0,0.9230769230769231,13.0,-0.19592632705797985,392.9230769230769,0.2625213585959765,Ambiguous
63.0,0.4525470697407783,0.30547106209805586,0.5539305425993684,0.5935217501242916,,63_non-creaky.wav,ʔælmʊlæːʔɪm-b.wav,ʔ,k,ʔ-k,63,Medial,69.png,164.png,test,phoneme,non-creaky,المُلائِم,المُلاكِم,suitable;appropriate,boxer;pugilist,المُلائِم,المُلاكِم,5061.0,1778.0,1.0,16.0,-0.04460422720265325,410.625,0.47636760614062357,Accurate-Fast
56.0,0.36892797459622784,0.35191900640187673,0.49813255046160504,0.6624203808668062,,56_non-creaky.wav,ʔɪntɪhæːʔ-b.wav,ʔ,k,ʔ-k,56,Final,61.png,156.png,test,phoneme,non-creaky,اِنْتِهاء,اِنْتِهاك,finishing;completion;conclusion,exhaustion,اِنْتِهاء,اِنْتِهاك,59925.0,6516.0,1.0,11.0,-0.0746481144499861,407.45454545454544,0.4703499780816289,Accurate-Fast
60.0,0.4277710415498004,0.2678703452806771,-0.26753989720659266,0.6624203808668063,,60_non-creaky.wav,ʔamiːn-b.wav,ʔ,k,ʔ-k,60,Initial,65.png,160.png,test,phoneme,non-creaky,أمين,كَمين,secretary,hidden;ambush,أمين,كَمين,20044.0,3196.0,1.0,16.0,-0.3874980950251373,325.25,0.2726304676226728,Accurate-Fast
202.0,0.4215770345020559,0.34970719953026624,0.5539305425993684,-0.025159832053389838,,202_creaky.wav,taʔliːf-c.wav,ʔ,k,ʔ-k,58,Medial,63.png,158.png,test,phoneme,creaky,تَأليف,تَكليف,authoring;composing;constituting,charging;commissioning,تَأليف,تَكليف,15041.0,3958.0,1.0,14.0,0.4713646765817464,572.5,0.3250137361445751,Accurate-Slow
206.0,0.35963696402461115,0.34970719953026624,0.46093388903642946,0.08732772834255224,,206_creaky.wav,ræːʔɪʕa-c.wav,ʔ,k,ʔ-k,62,Medial,68.png,163.png,test,phoneme,creaky,رائِعة,راكِعة,splendid;marvelous;magnificent,bowing;kneeling;prostrate,رائِعة,راكِعة,6788.0,23.0,1.0,16.0,0.026135445141054252,417.5,0.31440144523346475,Accurate-Slow
24.0,0.17381675259227677,0.17276264980142483,0.18194392834761247,0.4247904095303785,,24_non-creaky.wav,jaʔwi-b.wav,ʔ,k,ʔ-k,24,Medial,24.png,119.png,test,phoneme,non-creaky,يَأوي,يَكوي,to take shelter (or receive shelter),"to sear, to cauterize",يَأوي,يَكوي,,,1.0,14.0,0.09094725138104498,426.0,0.23832843506792314,Accurate-Slow
45.0,0.4525470697407783,0.3939433369624766,0.49193277355740905,0.7060093105202337,,45_non-creaky.wav,ʔʊriːd-b.wav,ʔ,t,ʔ-t,45,Initial,47.png,142.png,test,phoneme,non-creaky,أُريد,تُريد,want;desire;intend,want;desire;intend,أُريد,تُريد,59771.0,17337.0,1.0,15.0,-0.03022075280359114,396.3333333333333,0.5111081226952244,Accurate-Fast
3.0,0.39060699926333353,0.30547106209805586,0.46093388903642946,0.6778874204212483,,3_non-creaky.wav,jʊʔaʒɪr-b.wav,ʔ,t,ʔ-t,3,Medial,3.png,98.png,test,phoneme,non-creaky,يُؤَجِر,يُتَجِر,to rent out,to trade,يُؤَجِر,يُتَجِر,,,1.0,15.0,-0.2475905707119445,341.46666666666664,0.45872484270476677,Accurate-Fast
55.0,0.33950644111944156,0.30989467584127695,0.49813255046160504,0.6357045852727701,,55_non-creaky.wav,ʔaɾa-b.wav,ʔ,t,ʔ-t,55,Initial,60.png,155.png,test,phoneme,non-creaky,أرى,تَرى,see;think;believe,see;think;believe,أرى,تَرى,7666.0,38891.0,1.0,14.0,-0.17647873532267402,412.64285714285717,0.4458095631737734,Accurate-Fast
47.0,0.4277710415498004,0.30989467584127695,0.5570304310514664,0.7158519720548787,,47_non-creaky.wav,ʔarfʊdˤ-b.wav,ʔ,t,ʔ-t,47,Initial,50.png,145.png,test,phoneme,non-creaky,أرفُض,تَرفُض,reject;refuse,reject;refuse,أرفُض,تَرفُض,1387.0,26804.0,1.0,15.0,0.03650320408033926,421.8666666666667,0.5026370301243556,Accurate-Slow
198.0,0.4277710415498004,0.30989467584127695,0.49813255046160504,0.04795708220397249,,198_creaky.wav,ʔaquːl-c.wav,ʔ,t,ʔ-t,54,Medial,57.png,152.png,test,phoneme,creaky,أقول,تَقول,say,say,أقول,تَقول,14036.0,49261.0,1.0,16.0,0.11735589045752977,403.875,0.32093883751416374,Accurate-Slow
192.0,0.3100849076426553,0.1838216841594774,0.40978572957681303,0.315115038144335,,192_creaky.wav,ʔatˤlʊb-c.wav,ʔ,t,ʔ-t,48,Initial,51.png,146.png,test,phoneme,creaky,أطلُب,تَطلُب,request,request,أطلُب,تَطلُب,3103.0,19843.0,1.0,14.0,0.17552330623059312,450.35714285714283,0.30470183988082017,Accurate-Slow
49.0,0.36892797459622784,0.14179735359887755,0.3803367892818823,0.6624203808668063,,49_non-creaky.wav,ʔamæːm-b.wav,ʔ,t,ʔ-t,49,Initial,52.png,147.png,test,phoneme,non-creaky,أمام,تَمام,front;forward,exact;complete,أمام,تَمام,431358.0,2310.0,0.9285714285714286,14.0,0.23324928895088684,465.2857142857143,0.3883706245859485,Ambiguous
195.0,0.19239877373551018,0.2678703452806771,0.17419420721736756,-0.1390534869542812,,195_creaky.wav,ʔʊdˤɑf-c.wav,ʔ,t,ʔ-t,51,Initial,54.png,149.png,test,phoneme,creaky,أُضاف,تُضاف,add,be_added,أُضاف,تُضاف,31214.0,4876.0,0.9,10.0,0.050044570962161625,399.3,0.1238524598198184,Ambiguous
50.0,-0.24892422841628398,-0.13689031222404763,0.2919899683970903,0.4754098117085525,,50_non-creaky.wav,ʔajːɑr-b.wav,ʔ,t,ʔ-t,50,Initial,53.png,148.png,test,phoneme,non-creaky,أيّار,تَيّار,May,current;stream,أيّار,تَيّار,73492.0,6249.0,0.9411764705882353,17.0,-0.20629716652131935,361.4117647058824,0.0953963098663278,Ambiguous
