Trial,Note,TargetWordAudioFile,TargetWordOriginalFile,TargetSegment,DistractorSegment,Pair,UniquePairIndex,Position,TargetWordImageFile,DistractorWordImageFile,TrialType,Condition,CarrierType,Target-Arabic,Distractor-Arabic,TargetDefinition,Distractor-Definition,TargetDisplay,DistractorDisplay,Target-Freq,Distractor-Freq
1,,1_non-creaky.wav,fæːqa-b.wav,q,t,q-t,1,Medial,1.png,96.png,test,phoneme,non-creaky,فاقَ,فاتَ,to exceed or go beyond,to pass by in time,فاقَ,فاتَ,,
2,,2_non-creaky.wav,fæːʔa-b.wav,gs,t,gs-t,2,Medial,1.png,96.png,test,allophone,non-creaky,فاقَ,فاتَ,to exceed or go beyond,to pass by in time,فاقَ,فاتَ,,
3,,3_non-creaky.wav,jʊʔaʒɪr-b.wav,ʔ,t,ʔ-t,3,Medial,3.png,98.png,test,phoneme,non-creaky,يُؤَجِر,يُتَجِر,to rent out,to trade,يُؤَجِر,يُتَجِر,,
4,,4_non-creaky.wav,jʊqarːɪb-b.wav,q,t,q-t,4,Medial,4.png,99.png,test,phoneme,non-creaky,يُقَرِّب,يُتَرِّب,to approach,to cover with dust,يُقَرِّب,يُتَرِّب,,
5,,5_non-creaky.wav,jʊʔarːɪb-b.wav,gs,t,gs-t,5,Medial,4.png,99.png,test,allophone,non-creaky,يُقَرِّب,يُتَرِّب,to approach,to cover with dust,يُقَرِّب,يُتَرِّب,,
6,,6_non-creaky.wav,jʊqasˤːɪl-b.wav,q,t,q-t,6,Medial,6.png,101.png,test,phoneme,non-creaky,يُقَصِّل,يُتَصِّل,to feed hay to livestock,to connect,يُقَصِّل,يُتَصِّل,,
7,target repeats,7_non-creaky.wav,jʊʔasˤːɪl-b.wav,ʔ,t,ʔ-t,7,Medial,7.png,101.png,test,phoneme,non-creaky,يُأَصِّل,يُتَصِّل,to found or originate,to connect,يُأَصِّل,يُتَصِّل,,
8,duplicated 7.wav,8_non-creaky.wav,jʊʔasˤːɪl-b.wav,gs,t,gs-t,8,Medial,6.png,101.png,test,allophone,non-creaky,يُقَصِّل,يُتَصِّل,to feed hay to livestock,to connect,يُقَصِّل,يُتَصِّل,,
9,,9_non-creaky.wav,jaqsɪr-b.wav,q,k,q-k,9,Medial,9.png,104.png,test,phoneme,non-creaky,يَقسِر,يَكسِر,to force or coerce,to break,يَقسِر,يَكسِر,2,1056
10,,10_non-creaky.wav,jaʔsɪr2-b.wav,ʔ,k,ʔ-k,10,Medial,10.png,104.png,test,phoneme,non-creaky,يَأسِر,يَكسِر,to bind,to break,يَأسِر,يَكسِر,,
11,,11_non-creaky.wav,jaʔsɪr-b.wav,gs,k,gs-k,11,Medial,9.png,104.png,test,allophone,non-creaky,يَقسِر,يَكسِر,to force or coerce,to break,يَقسِر,يَكسِر,2,1056
12,,12_non-creaky.wav,jaqʃɪf-b.wav,q,k,q-k,12,Medial,12.png,107.png,test,phoneme,non-creaky,يَقشِف,يَكشِف,to live in squalor or misery,"to expose, uncover",يَقشِف,يَكشِف,,
13,,13_non-creaky.wav,jaʔʃɪf-b.wav,gs,k,gs-k,13,Medial,12.png,107.png,test,allophone,non-creaky,يَقشِف,يَكشِف,to live in squalor or misery,"to expose, uncover",يَقشِف,يَكشِف,,
14,,14_non-creaky.wav,jaqfɪl-b.wav,q,k,q-k,14,Medial,14.png,109.png,test,phoneme,non-creaky,يَقفِل,يَكفِل,to lock,to guarantee,يَقفِل,يَكفِل,,
15,,15_non-creaky.wav,jaʔfɪl-b.wav,gs,k,gs-k,15,Medial,14.png,109.png,test,allophone,non-creaky,يَقفِل,يَكفِل,to lock,to guarantee,يَقفِل,يَكفِل,,
16,,16_non-creaky.wav,jʊqarːɪf-b.wav,q,t,q-t,16,Medial,16.png,112.png,test,phoneme,non-creaky,يُقرِّف,يُترّّف,to arouse digust,to spoil in luxury,يُقرِّف,يُترّّف,,
17,,17_non-creaky.wav,jʊʔarːɪf-b.wav,gs,t,gs-t,17,Medial,16.png,112.png,test,allophone,non-creaky,يُقرِّف,يُترِّف,to arouse digust,to spoil in luxury,يُقرِّف,يُترِّف,,
18,,18_non-creaky.wav,jaqʊfː-b.wav,q,k,q-k,18,Medial,18.png,113.png,test,phoneme,non-creaky,يَقُفّ,يَكُفّ,"to ruffle, to shrivel","to cease, to hem, to skirt",يَقُفّ,يَكُفّ,,
19,,19_non-creaky.wav,jaʔʊfː-b.wav,gs,k,gs-k,19,Medial,18.png,113.png,test,allophone,non-creaky,يَقُفّ,يَكُفّ,"to ruffle, to shrivel","to cease, to hem, to skirt",يَقُفّ,يَكُفّ,,
20,,20_non-creaky.wav,jaqsɪb-b.wav,q,k,q-k,20,Medial,20.png,115.png,test,phoneme,non-creaky,يَقسِب,يَكسِب,"to flow, to trickle down",to win a struggle or war,يَقسِب,يَكسِب,,
21,,21_non-creaky.wav,jaʔsɪb-b.wav,gs,k,gs-k,21,Medial,20.png,115.png,test,allophone,non-creaky,يَقسِب,يَكسِب,"to flow, to trickle down",to win a struggle or war,يَقسِب,يَكسِب,,
22,,22_non-creaky.wav,jʊʔalːɪf-b.wav,ʔ,t,ʔ-t,22,Medial,22.png,117.png,test,phoneme,non-creaky,يُؤَلِّف,يُتَلِّف,to become familiar with,"to perish, to spoil, to destroy",يُؤَلِّف,يُتَلِّف,,
23,,23_non-creaky.wav,jaʔnɪs-b.wav,ʔ,k,ʔ-k,23,Medial,23.png,118.png,test,phoneme,non-creaky,يَأنِس,يَكنِس,to become used to,to hide or retreat,يَأنِس,يَكنِس,,
24,,24_non-creaky.wav,jaʔwi-b.wav,ʔ,k,ʔ-k,24,Medial,24.png,119.png,test,phoneme,non-creaky,يَأوي,يَكوي,to take shelter (or receive shelter),"to sear, to cauterize",يَأوي,يَكوي,,
25,,25_non-creaky.wav,nabaʔ-b.wav,ʔ,t,ʔ-t,25,Final,25.png,120.png,test,phoneme,non-creaky,نَبَأ,نَبَت,"to elevate, to exalt","to germinate, to sprout",نَبَأ,نَبَت,,
26,,26_non-creaky.wav,jaquːn-b.wav,q,k,q-k,26,Medial,26.png,121.png,test,phoneme,non-creaky,يَقون,يَكون,preserve;safeguard,be,يَقون,يَكون,4,254261
27,,27_non-creaky.wav,jaʔuːn-b.wav,gs,k,gs-k,27,Medial,26.png,121.png,test,allophone,non-creaky,يَقون,يَكون,preserve;safeguard,be,يَقون,يَكون,4,254261
28,,28_non-creaky.wav,qaːnuːn-b.wav,q,k,q-k,28,Initial,28.png,123.png,test,phoneme,non-creaky,قانون,كانون,law;statutes;regulations,stove,قانون,كانون,92378,101878
29,,29_non-creaky.wav,ʔaːnuːn-b.wav,gs,k,gs-k,29,Initial,28.png,123.png,test,allophone,non-creaky,قانون,كانون,law;statutes;regulations,stove,قانون,كانون,92378,101878
30,,30_non-creaky.wav,quːba-b.wav,q,k,q-k,30,Initial,30.png,125.png,test,phoneme,non-creaky,قوبا,كوبا,young_bird;chick,Cuba,قوبا,كوبا,10,21391
31,,31_non-creaky.wav,ʔuːba-b.wav,gs,k,gs-k,31,Initial,30.png,125.png,test,allophone,non-creaky,قوبا,كوبا,young_bird;chick,Cuba,قوبا,كوبا,10,21391
32,,32_non-creaky.wav,taraq-b.wav,q,k,q-k,32,Final,32.png,127.png,test,phoneme,non-creaky,تَرَق,تَرَك,ascend;rise;promote,leave;quit,تَرَق,تَرَك,670,19302
33,,33_non-creaky.wav,taraʔ-b.wav,gs,k,gs-k,33,Final,32.png,127.png,test,allophone,non-creaky,تَرَق,تَرَك,ascend;rise;promote,leave;quit,تَرَق,تَرَك,670,19302
34,,34_non-creaky.wav,waqarːar-b.wav,q,k,q-k,34,Medial,34.png,129.png,test,phoneme,non-creaky,وَقَرَّر,وَكَرَّر,decide;resolve,repeat;reiterate,وَقَرَّر,وَكَرَّر,13138,12919
35,,35_non-creaky.wav,waʔarːar-b.wav,gs,k,gs-k,35,Medial,34.png,129.png,test,allophone,non-creaky,وَقَرَّر,وَكَرَّر,decide;resolve,repeat;reiterate,وَقَرَّر,وَكَرَّر,13138,12919
36,,36_non-creaky.wav,waqæːd-b.wav,q,k,q-k,36,Medial,36.png,131.png,test,phoneme,non-creaky,وَقاد,وَكاد,lead;guide,almost;hardly;no_sooner,وَقاد,وَكاد,5898,7904
37,,37_non-creaky.wav,waʔæːd-b.wav,gs,k,gs-k,37,Medial,36.png,131.png,test,allophone,non-creaky,وَقاد,وَكاد,lead;guide,almost;hardly;no_sooner,وَقاد,وَكاد,5898,7904
38,,38_non-creaky.wav,waqiːl-b.wav,q,k,q-k,38,Medial,40.png,135.png,test,phoneme,non-creaky,وَقيل,وَكيل,be_said,representative;agent,وَقيل,وَكيل,5767,3581
39,,39_non-creaky.wav,waʔiːl-b.wav,gs,k,gs-k,39,Medial,40.png,135.png,test,allophone,non-creaky,وَقيل,وَكيل,be_said,representative;agent,وَقيل,وَكيل,5767,3581
40,,40_non-creaky.wav,qawaː-b.wav,q,k,q-k,40,Initial,42.png,137.png,test,phoneme,non-creaky,قَوى,كَوى,power;forces,apertures;skylights,قَوى,كَوى,51772,3129
41,,41_non-creaky.wav,ʔawaː-b.wav,gs,k,gs-k,41,Initial,42.png,137.png,test,allophone,non-creaky,قَوى,كَوى,power;forces,apertures;skylights,قَوى,كَوى,51772,3129
42,,42_non-creaky.wav,qalb-b.wav,q,k,q-k,42,Initial,44.png,139.png,test,phoneme,non-creaky,قَلب,كَلب,heart,dog,قَلب,كَلب,2704,21029
43,,43_non-creaky.wav,ʔalb-b.wav,gs,k,gs-k,43,Initial,44.png,139.png,test,allophone,non-creaky,قَلب,كَلب,heart,dog,قَلب,كَلب,2704,21029
44,,44_non-creaky.wav,ʔakuːn-b.wav,ʔ,k,ʔ-k,44,Initial,46.png,141.png,test,phoneme,non-creaky,أكون,تَكون,be,be,أكون,تَكون,100374,5576
45,,45_non-creaky.wav,ʔʊriːd-b.wav,ʔ,t,ʔ-t,45,Initial,47.png,142.png,test,phoneme,non-creaky,أُريد,تُريد,want;desire;intend,want;desire;intend,أُريد,تُريد,59771,17337
46,,46_non-creaky.wav,ʔaʕmal-b.wav,ʔ,t,ʔ-t,46,Initial,48.png,143.png,test,phoneme,non-creaky,أعمَل,تَعمَل,work;function;act,work;function;act,أعمَل,تَعمَل,1553,54990
47,,47_non-creaky.wav,ʔarfʊdˤ-b.wav,ʔ,t,ʔ-t,47,Initial,50.png,145.png,test,phoneme,non-creaky,أرفُض,تَرفُض,reject;refuse,reject;refuse,أرفُض,تَرفُض,1387,26804
48,,48_non-creaky.wav,ʔatˤlʊb-b.wav,ʔ,t,ʔ-t,48,Initial,51.png,146.png,test,phoneme,non-creaky,أطلُب,تَطلُب,request,request,أطلُب,تَطلُب,3103,19843
49,,49_non-creaky.wav,ʔamæːm-b.wav,ʔ,t,ʔ-t,49,Initial,52.png,147.png,test,phoneme,non-creaky,أمام,تَمام,front;forward,exact;complete,أمام,تَمام,431358,2310
50,,50_non-creaky.wav,ʔajːɑr-b.wav,ʔ,t,ʔ-t,50,Initial,53.png,148.png,test,phoneme,non-creaky,أيّار,تَيّار,May,current;stream,أيّار,تَيّار,73492,6249
51,,51_non-creaky.wav,ʔʊdˤɑf-b.wav,ʔ,t,ʔ-t,51,Initial,54.png,149.png,test,phoneme,non-creaky,أُضاف,تُضاف,add,be_added,أُضاف,تُضاف,31214,4876
52,,52_non-creaky.wav,ʔʊqiːm-b.wav,ʔ,t,ʔ-t,52,Initial,55.png,150.png,test,phoneme,non-creaky,أُقيم,تُقيم,take_place;be_installed;be_established,install;establish;erect,أُقيم,تُقيم,18543,13107
53,,53_non-creaky.wav,ʔablaʁ-b.wav,ʔ,t,ʔ-t,53,Initial,56.png,151.png,test,phoneme,non-creaky,أبلَغ,تَبلَغ,report;inform;notify,reach;attain,أبلَغ,تَبلَغ,17341,47052
54,,54_non-creaky.wav,ʔaquːl-b.wav,ʔ,t,ʔ-t,54,Medial,57.png,152.png,test,phoneme,non-creaky,أقول,تَقول,say,say,أقول,تَقول,14036,49261
55,,55_non-creaky.wav,ʔaɾa-b.wav,ʔ,t,ʔ-t,55,Initial,60.png,155.png,test,phoneme,non-creaky,أرى,تَرى,see;think;believe,see;think;believe,أرى,تَرى,7666,38891
56,,56_non-creaky.wav,ʔɪntɪhæːʔ-b.wav,ʔ,k,ʔ-k,56,Final,61.png,156.png,test,phoneme,non-creaky,اِنْتِهاء,اِنْتِهاك,finishing;completion;conclusion,exhaustion,اِنْتِهاء,اِنْتِهاك,59925,6516
57,,57_non-creaky.wav,ʔam-b.wav,ʔ,k,ʔ-k,57,Initial,62.png,157.png,test,phoneme,non-creaky,أَمْ,كَمْ,or,how,أَمْ,كَمْ,51870,34974
58,,58_non-creaky.wav,taʔliːf-b.wav,ʔ,k,ʔ-k,58,Medial,63.png,158.png,test,phoneme,non-creaky,تَأليف,تَكليف,authoring;composing;constituting,charging;commissioning,تَأليف,تَكليف,15041,3958
59,,59_non-creaky.wav,ʔasmæːʔ-b.wav,ʔ,k,ʔ-k,59,Final,64.png,159.png,test,phoneme,non-creaky,أَسماء,أَسماك,names,fish,أَسماء,أَسماك,11967,5494
60,,60_non-creaky.wav,ʔamiːn-b.wav,ʔ,k,ʔ-k,60,Initial,65.png,160.png,test,phoneme,non-creaky,أمين,كَمين,secretary,hidden;ambush,أمين,كَمين,20044,3196
61,,61_non-creaky.wav,ʔærːæːʔɪd-b.wav,ʔ,k,ʔ-k,61,Medial,67.png,162.png,test,phoneme,non-creaky,الرّائِد,الرّاكِد,leader;explorer;pioneer,stagnant;sluggish;tranquil,الرّائِد,الرّاكِد,8609,256
62,,62_non-creaky.wav,ræːʔɪʕa-b.wav,ʔ,k,ʔ-k,62,Medial,68.png,163.png,test,phoneme,non-creaky,رائِعة,راكِعة,splendid;marvelous;magnificent,bowing;kneeling;prostrate,رائِعة,راكِعة,6788,23
63,,63_non-creaky.wav,ʔælmʊlæːʔɪm-b.wav,ʔ,k,ʔ-k,63,Medial,69.png,164.png,test,phoneme,non-creaky,المُلائِم,المُلاكِم,suitable;appropriate,boxer;pugilist,المُلائِم,المُلاكِم,5061,1778
64,,64_non-creaky.wav,qæːl-b.wav,q,t,q-t,64,Initial,70.png,165.png,test,phoneme,non-creaky,قال,تال,said,following;subsequent,قال,تال,430162,1418
65,,65_non-creaky.wav,ʔaqwa-b.wav,q,t,q-t,65,Medial,72.png,167.png,test,phoneme,non-creaky,أَقوى,أَتوا,stronger/strongest;more/most_powerful,arrive;come;reach,أَقوى,أَتوا,14518,2757
66,,66_non-creaky.wav,faqɾa-b.wav,q,t,q-t,66,Medial,73.png,168.png,test,phoneme,non-creaky,فَقرة,فَترة,paragraph;clause,phase;time_period;interval,فَقرة,فَترة,13023,109530
67,,67_non-creaky.wav,ʔælʕɑqiːd-b.wav,q,t,q-t,67,Medial,74.png,169.png,test,phoneme,non-creaky,العَقيد,العَتيد,colonel,prepared,العَقيد,العَتيد,12868,2069
68,,68_non-creaky.wav,ʔæːl-b.wav,gs,t,gs-t,68,Initial,75.png,165.png,test,allophone,non-creaky,قال,تال,said,following;subsequent,قال,تال,430162,1418
69,,69_non-creaky.wav,ʔaʔwa-b.wav,gs,t,gs-t,69,Medial,72.png,167.png,test,allophone,non-creaky,أَقوى,أَتوا,stronger/strongest;more/most_powerful,arrive;come;reach,أَقوى,أَتوا,14518,2757
70,,70_non-creaky.wav,faʔɾa-b.wav,gs,t,gs-t,70,Medial,73.png,168.png,test,allophone,non-creaky,فَقرة,فَترة,paragraph;clause,phase;time_period;interval,فَقرة,فَترة,13023,109530
71,,71_non-creaky.wav,ʔælʕɑʔiːd-b.wav,gs,t,gs-t,71,Medial,74.png,169.png,test,allophone,non-creaky,العَقيد,العَتيد,colonel,prepared,العَقيد,العَتيد,12868,2069
72,,72_non-creaky.wav,jafuːq-b.wav,q,t,q-t,72,Final,80.png,175.png,test,phoneme,non-creaky,يَفوق,يَفوت,surpass;excel,expire;go_by,يَفوق,يَفوت,10956,1365
73,,73_non-creaky.wav,qasˤiːr-b.wav,q,t,q-t,73,Initial,81.png,176.png,test,phoneme,non-creaky,قَصير,تَصير,short;small,become;begin_to,قَصير,تَصير,8833,3536
74,,74_non-creaky.wav,nafaq-b.wav,q,t,q-t,74,Final,82.png,177.png,test,phoneme,non-creaky,نَفَق,نَفَت,tunnel;subway_shaft,deny;disavow;reject,نَفَق,نَفَت,6056,10423
75,,75_non-creaky.wav,ʔælfæːʔɪqa-b.wav,q,t,q-t,75,Medial,83.png,178.png,test,phoneme,non-creaky,الفائِقة,الفائِتة,boundless;exceeding,past;expired;elapsed;gone_by,الفائِقة,الفائِتة,5743,1647
76,,76_non-creaky.wav,ħalːaq-b.wav,q,t,q-t,76,Final,84.png,179.png,test,phoneme,non-creaky,حَلَّق,حَلَّت,encircle;whirl,dissolve;untie;solve_(problem),حَلَّق,حَلَّت,4217,11025
77,,77_non-creaky.wav,ʕaqaba-b.wav,q,t,q-t,77,Medial,85.png,180.png,test,phoneme,non-creaky,عَقَبَة,عَتَبَة,obstacle;Aqaba(Jordan),step;stair;threshold,عَقَبَة,عَتَبَة,3346,7966
78,,78_non-creaky.wav,ʔasːabq-b.wav,q,t,q-t,78,Final,86.png,181.png,test,phoneme,non-creaky,السَّبْق,السَّبْت,precedence;antecedence,Saturday,السَّبْق,السَّبْت,2697,222180
79,,79_non-creaky.wav,qamːat-b.wav,q,t,q-t,79,Initial,87.png,182.png,test,phoneme,non-creaky,قَمَّت,تَمَّت,sweep,conclude;take_place,قَمَّت,تَمَّت,1997,38873
80,,80_non-creaky.wav,jafuːʔ-b.wav,gs,t,gs-t,80,Final,80.png,175.png,test,allophone,non-creaky,يَفوق,يَفوت,surpass;excel,expire;go_by,يَفوق,يَفوت,10956,1365
81,,81_non-creaky.wav,ʔasˤiːr-b.wav,gs,t,gs-t,81,Initial,81.png,176.png,test,allophone,non-creaky,قَصير,تَصير,short;small,become;begin_to,قَصير,تَصير,8833,3536
82,,82_non-creaky.wav,nafaʔ-b.wav,gs,t,gs-t,82,Final,82.png,177.png,test,allophone,non-creaky,نَفَق,نَفَت,tunnel;subway_shaft,deny;disavow;reject,نَفَق,نَفَت,6056,10423
83,,83_non-creaky.wav,ʔælfæːʔɪʔa-b.wav,gs,t,gs-t,83,Medial,83.png,178.png,test,allophone,non-creaky,الفائِقة,الفائِتة,boundless;exceeding,past;expired;elapsed;gone_by,الفائِقة,الفائِتة,5743,1647
84,,84_non-creaky.wav,ħalːaʔ-b.wav,gs,t,gs-t,84,Final,84.png,179.png,test,allophone,non-creaky,حَلَّق,حَلَّت,encircle;whirl,dissolve;untie;solve_(problem),حَلَّق,حَلَّت,4217,11025
85,,85_non-creaky.wav,ʕaʔaba-b.wav,gs,t,gs-t,85,Medial,85.png,180.png,test,allophone,non-creaky,عَقَبَة,عَتَبَة,obstacle;Aqaba(Jordan),step;stair;threshold,عَقَبَة,عَتَبَة,3346,7966
86,,86_non-creaky.wav,ʔasːabʔ-b.wav,gs,t,gs-t,86,Final,86.png,181.png,test,allophone,non-creaky,السَّبْق,السَّبْت,precedence;antecedence,Saturday,السَّبْق,السَّبْت,2697,222180
87,,87_non-creaky.wav,ʔamːat-b.wav,gs,t,gs-t,87,Initial,87.png,182.png,test,allophone,non-creaky,قَمَّت,تَمَّت,sweep,conclude;take_place,قَمَّت,تَمَّت,1997,38873
88,,88_non-creaky.wav,fæːta-b.wav,t,none,t-none,none,Medial,96.png,1.png,test,control,non-creaky,فاتَ,فاقَ,to pass by in time,to exceed or go beyond,فاتَ,فاقَ,,
89,,89_non-creaky.wav,jʊtaʒɪr-b.wav,t,none,t-none,none,Medial,98.png,3.png,test,control,non-creaky,يُتَجِر,يُؤَجِر,to trade,to rent out,يُتَجِر,يُؤَجِر,,
90,,90_non-creaky.wav,jʊtarːɪb-b.wav,t,none,t-none,none,Medial,99.png,4.png,test,control,non-creaky,يُتَرِّب,يُقَرِّب,to cover with dust,to approach,يُتَرِّب,يُقَرِّب,,
91,target repeats,91_non-creaky.wav,jʊtasˤːɪl-b.wav,t,none,t-none,none,Medial,101.png,6.png,test,control,non-creaky,يُتَصِّل,يُقَصِّل,to connect,to feed hay to livestock,يُتَصِّل,يُقَصِّل,,
92,duplicate 92,92_non-creaky.wav,jʊtasˤːɪl-b.wav,t,none,t-none,none,Medial,101.png,7.png,test,control,non-creaky,يُتَصِّل,يُأَصِّل,to connect,to found or originate,يُتَصِّل,يُأَصِّل,,
93,,93_non-creaky.wav,jaksɪr-b.wav,k,none,k-none,none,Medial,104.png,9.png,test,control,non-creaky,يَكسِر,يَقسِر,to break,to force or coerce,يَكسِر,يَقسِر,1056,2
94,duplicated 94,94_non-creaky.wav,jaksɪr-b.wav,k,none,k-none,none,Medial,104.png,10.png,test,control,non-creaky,يَكسِر,يَأسِر,to break,to bind,يَكسِر,يَأسِر,,
