Trial,Note,TargetWordAudioFile,TargetWordOriginalFile,TargetSegment,DistractorSegment,Pair,UniquePairIndex,Position,TargetWordImageFile,DistractorWordImageFile,TrialType,Condition,CarrierType,Target-Arabic,Distractor-Arabic,TargetDefinition,Distractor-Definition,TargetDisplay,DistractorDisplay,Target-Freq,Distractor-Freq
95,,95_non-creaky.wav,jakʃɪf-b.wav,k,none,k-none,none,Medial,107.png,12.png,test,control,non-creaky,يَكشِف,يَقشِف,"to expose, uncover",to live in squalor or misery,يَكشِف,يَقشِف,,
96,,96_non-creaky.wav,jakfɪl-b.wav,k,none,k-none,none,Medial,109.png,14.png,test,control,non-creaky,يَكفِل,يَقفِل,to guarantee,to lock,يَكفِل,يَقفِل,,
97,,97_non-creaky.wav,jʊtarːɪf-b.wav,t,none,t-none,none,Medial,112.png,16.png,test,control,non-creaky,يُترّّف,يُقرِّف,to spoil in luxury,to arouse digust,يُترّّف,يُقرِّف,,
98,,98_non-creaky.wav,jakʊfː-b.wav,k,none,k-none,none,Medial,113.png,18.png,test,control,non-creaky,يَكُفّ,يَقُفّ,"to cease, to hem, to skirt","to ruffle, to shrivel",يَكُفّ,يَقُفّ,,
99,,99_non-creaky.wav,jaksɪb-b.wav,k,none,k-none,none,Medial,115.png,20.png,test,control,non-creaky,يَكسِب,يَقسِب,to win a struggle or war,"to flow, to trickle down",يَكسِب,يَقسِب,,
100,,100_non-creaky.wav,jʊtalːɪf-b.wav,t,none,t-none,none,Medial,117.png,22.png,test,control,non-creaky,يُتَلِّف,يُؤَلِّف,"to perish, to spoil, to destroy",to become familiar with,يُتَلِّف,يُؤَلِّف,,
101,,101_non-creaky.wav,jaknɪs-b.wav,k,none,k-none,none,Medial,118.png,23.png,test,control,non-creaky,يَكنِس,يَأنِس,to hide or retreat,to become used to,يَكنِس,يَأنِس,,
102,,102_non-creaky.wav,jakwi-b.wav,k,none,k-none,none,Medial,119.png,24.png,test,control,non-creaky,يَكوي,يَأوي,"to sear, to cauterize",to take shelter (or receive shelter),يَكوي,يَأوي,,
103,,103_non-creaky.wav,nabat-b.wav,t,none,t-none,none,Final,120.png,25.png,test,control,non-creaky,نَبَت,نَبَأ,"to germinate, to sprout","to elevate, to exalt",نَبَت,نَبَأ,,
104,,104_non-creaky.wav,jakuːn-b.wav,k,none,k-none,none,Medial,121.png,26.png,test,control,non-creaky,يَكون,يَقون,be,preserve;safeguard,يَكون,يَقون,254261,4
105,,105_non-creaky.wav,kaːnuːn-b.wav,k,none,k-none,none,Initial,123.png,28.png,test,control,non-creaky,كانون,قانون,stove,law;statutes;regulations,كانون,قانون,101878,92378
106,,106_non-creaky.wav,kuːba-b.wav,k,none,k-none,none,Initial,125.png,30.png,test,control,non-creaky,كوبا,قوبا,Cuba,young_bird;chick,كوبا,قوبا,21391,10
107,,107_non-creaky.wav,tarak-b.wav,k,none,k-none,none,Final,127.png,32.png,test,control,non-creaky,تَرَك,تَرَق,leave;quit,ascend;rise;promote,تَرَك,تَرَق,19302,670
108,,108_non-creaky.wav,wakarːar-b.wav,k,none,k-none,none,Medial,129.png,34.png,test,control,non-creaky,وَكَرَّر,وَقَرَّر,repeat;reiterate,decide;resolve,وَكَرَّر,وَقَرَّر,12919,13138
109,,109_non-creaky.wav,wakæːd-b.wav,k,none,k-none,none,Medial,131.png,36.png,test,control,non-creaky,وَكاد,وَقاد,almost;hardly;no_sooner,lead;guide,وَكاد,وَقاد,7904,5898
110,,110_non-creaky.wav,wakiːl-b.wav,k,none,k-none,none,Medial,135.png,40.png,test,control,non-creaky,وَكيل,وَقيل,representative;agent,be_said,وَكيل,وَقيل,3581,5767
111,,111_non-creaky.wav,kawaː-b.wav,k,none,k-none,none,Initial,137.png,42.png,test,control,non-creaky,كَوى,قَوى,apertures;skylights,power;forces,كَوى,قَوى,3129,51772
112,,112_non-creaky.wav,kalb-b.wav,k,none,k-none,none,Initial,139.png,44.png,test,control,non-creaky,كَلب,قَلب,dog,heart,كَلب,قَلب,21029,2704
113,,113_non-creaky.wav,takuːn-b.wav,t,none,t-none,none,Initial,141.png,46.png,test,control,non-creaky,تَكون,أكون,be,be,تَكون,أكون,5576,100374
114,,114_non-creaky.wav,tʊriːd-b.wav,t,none,t-none,none,Initial,142.png,47.png,test,control,non-creaky,تُريد,أُريد,want;desire;intend,want;desire;intend,تُريد,أُريد,17337,59771
115,,115_non-creaky.wav,taʕmal-b.wav,t,none,t-none,none,Initial,143.png,48.png,test,control,non-creaky,تَعمَل,أعمَل,work;function;act,work;function;act,تَعمَل,أعمَل,54990,1553
116,,116_non-creaky.wav,tarfʊdˤ-b.wav,t,none,t-none,none,Initial,145.png,50.png,test,control,non-creaky,تَرفُض,أرفُض,reject;refuse,reject;refuse,تَرفُض,أرفُض,26804,1387
117,,117_non-creaky.wav,tatˤlʊb-b.wav,t,none,t-none,none,Initial,146.png,51.png,test,control,non-creaky,تَطلُب,أطلُب,request,request,تَطلُب,أطلُب,19843,3103
118,,118_non-creaky.wav,tamæːm-b.wav,t,none,t-none,none,Initial,147.png,52.png,test,control,non-creaky,تَمام,أمام,exact;complete,front;forward,تَمام,أمام,2310,431358
119,,119_non-creaky.wav,tajːɑr-b.wav,t,none,t-none,none,Initial,148.png,53.png,test,control,non-creaky,تَيّار,أيّار,current;stream,May,تَيّار,أيّار,6249,73492
120,,120_non-creaky.wav,tʊdˤɑf-b.wav,t,none,t-none,none,Initial,149.png,54.png,test,control,non-creaky,تُضاف,أُضاف,be_added,add,تُضاف,أُضاف,4876,31214
121,,121_non-creaky.wav,tʊqiːm-b.wav,t,none,t-none,none,Initial,150.png,55.png,test,control,non-creaky,تُقيم,أُقيم,install;establish;erect,take_place;be_installed;be_established,تُقيم,أُقيم,13107,18543
122,,122_non-creaky.wav,tablaʁ-b.wav,t,none,t-none,none,Initial,151.png,56.png,test,control,non-creaky,تَبلَغ,أبلَغ,reach;attain,report;inform;notify,تَبلَغ,أبلَغ,47052,17341
123,,123_non-creaky.wav,taquːl-b.wav,t,none,t-none,none,Initial,152.png,57.png,test,control,non-creaky,تَقول,أقول,say,say,تَقول,أقول,49261,14036
124,,124_non-creaky.wav,taɾa-b.wav,t,none,t-none,none,Initial,155.png,60.png,test,control,non-creaky,تَرى,أرى,see;think;believe,see;think;believe,تَرى,أرى,38891,7666
125,,125_non-creaky.wav,ʔɪntɪhæːk-b.wav,k,none,k-none,none,Final,156.png,61.png,test,control,non-creaky,اِنْتِهاك,اِنْتِهاء,exhaustion,finishing;completion;conclusion,اِنْتِهاك,اِنْتِهاء,6516,59925
126,,126_non-creaky.wav,kam-b.wav,k,none,k-none,none,Initial,157.png,62.png,test,control,non-creaky,كَمْ,أَمْ,how,or,كَمْ,أَمْ,34974,51870
127,,127_non-creaky.wav,takliːf-b.wav,k,none,k-none,none,Medial,158.png,63.png,test,control,non-creaky,تَكليف,تَأليف,charging;commissioning,authoring;composing;constituting,تَكليف,تَأليف,3958,15041
128,,128_non-creaky.wav,ʔasmæːk-b.wav,k,none,k-none,none,Final,159.png,64.png,test,control,non-creaky,أَسماك,أَسماء,fish,names,أَسماك,أَسماء,5494,11967
129,,129_non-creaky.wav,kamiːn-b.wav,k,none,k-none,none,Initial,160.png,65.png,test,control,non-creaky,كَمين,أمين,hidden;ambush,secretary,كَمين,أمين,3196,20044
130,,130_non-creaky.wav,ʔærːæːkɪd-b.wav,k,none,k-none,none,Medial,162.png,67.png,test,control,non-creaky,الرّاكِد,الرّائِد,stagnant;sluggish;tranquil,leader;explorer;pioneer,الرّاكِد,الرّائِد,256,8609
131,,131_non-creaky.wav,ræːkɪʕa-b.wav,k,none,k-none,none,Medial,163.png,68.png,test,control,non-creaky,راكِعة,رائِعة,bowing;kneeling;prostrate,splendid;marvelous;magnificent,راكِعة,رائِعة,23,6788
132,,132_non-creaky.wav,ʔælmʊlæːkɪm-b.wav,k,none,k-none,none,Medial,164.png,69.png,test,control,non-creaky,المُلاكِم,المُلائِم,boxer;pugilist,suitable;appropriate,المُلاكِم,المُلائِم,1778,5061
133,,133_non-creaky.wav,tæːl-b.wav,t,none,t-none,none,Initial,165.png,70.png,test,control,non-creaky,تال,قال,following;subsequent,said,تال,قال,1418,430162
134,,134_non-creaky.wav,ʔatwa-b.wav,t,none,t-none,none,Medial,167.png,72.png,test,control,non-creaky,أَتوا,أَقوى,arrive;come;reach,stronger/strongest;more/most_powerful,أَتوا,أَقوى,2757,14518
135,,135_non-creaky.wav,fatɾa-b.wav,t,none,t-none,none,Medial,168.png,73.png,test,control,non-creaky,فَترة,فَقرة,phase;time_period;interval,paragraph;clause,فَترة,فَقرة,109530,13023
136,,136_non-creaky.wav,ʔælʕɑtiːd-b.wav,t,none,t-none,none,Medial,169.png,74.png,test,control,non-creaky,العَتيد,العَقيد,prepared,colonel,العَتيد,العَقيد,2069,12868
137,,137_non-creaky.wav,jafuːt-b.wav,t,none,t-none,none,Final,175.png,80.png,test,control,non-creaky,يَفوت,يَفوق,expire;go_by,surpass;excel,يَفوت,يَفوق,1365,10956
138,,138_non-creaky.wav,tasˤiːr-b.wav,t,none,t-none,none,Initial,176.png,81.png,test,control,non-creaky,تَصير,قَصير,become;begin_to,short;small,تَصير,قَصير,3536,8833
139,,139_non-creaky.wav,nafat-b.wav,t,none,t-none,none,Final,177.png,82.png,test,control,non-creaky,نَفَت,نَفَق,deny;disavow;reject,tunnel;subway_shaft,نَفَت,نَفَق,10423,6056
140,,140_non-creaky.wav,ʔælfæːʔɪta-b.wav,t,none,t-none,none,Medial,178.png,83.png,test,control,non-creaky,الفائِتة,الفائِقة,past;expired;elapsed;gone_by,boundless;exceeding,الفائِتة,الفائِقة,1647,5743
141,,141_non-creaky.wav,ħalːat-b.wav,t,none,t-none,none,Final,179.png,84.png,test,control,non-creaky,حَلَّت,حَلَّق,dissolve;untie;solve_(problem),encircle;whirl,حَلَّت,حَلَّق,11025,4217
142,,142_non-creaky.wav,ʕataba-b.wav,t,none,t-none,none,Medial,180.png,85.png,test,control,non-creaky,عَتَبَة,عَقَبَة,step;stair;threshold,obstacle;Aqaba(Jordan),عَتَبَة,عَقَبَة,7966,3346
143,,143_non-creaky.wav,ʔasːabt-b.wav,t,none,t-none,none,Final,181.png,86.png,test,control,non-creaky,السَّبْت,السَّبْق,Saturday,precedence;antecedence,السَّبْت,السَّبْق,222180,2697
144,,144_non-creaky.wav,tamːat-b.wav,t,none,t-none,none,Final,182.png,87.png,test,control,non-creaky,تَمَّت,قَمَّت,conclude;take_place,sweep,تَمَّت,قَمَّت,38873,1997
145,,145_creaky.wav,fæːqa-c.wav,q,t,q-t,1,Medial,1.png,96.png,test,phoneme,creaky,فاقَ,فاتَ,to exceed or go beyond,to pass by in time,فاقَ,فاتَ,,
146,,146_creaky.wav,fæːʔa-c.wav,gs,t,gs-t,2,Medial,1.png,96.png,test,allophone,creaky,فاقَ,فاتَ,to exceed or go beyond,to pass by in time,فاقَ,فاتَ,,
147,,147_creaky.wav,jʊʔaʒɪr-c.wav,ʔ,t,ʔ-t,3,Medial,3.png,98.png,test,phoneme,creaky,يُؤَجِر,يُتَجِر,to rent out,to trade,يُؤَجِر,يُتَجِر,,
148,,148_creaky.wav,jʊqarːɪb-c.wav,q,t,q-t,4,Medial,4.png,99.png,test,phoneme,creaky,يُقَرِّب,يُتَرِّب,to approach,to cover with dust,يُقَرِّب,يُتَرِّب,,
149,,149_creaky.wav,jʊʔarːɪb-c.wav,gs,t,gs-t,5,Medial,4.png,99.png,test,allophone,creaky,يُقَرِّب,يُتَرِّب,to approach,to cover with dust,يُقَرِّب,يُتَرِّب,,
150,,150_creaky.wav,jʊqasˤːɪl-c.wav,q,t,q-t,6,Medial,6.png,101.png,test,phoneme,creaky,يُقَصِّل,يُتَصِّل,to feed hay to livestock,to connect,يُقَصِّل,يُتَصِّل,,
151,target repeats,151_creaky.wav,jʊʔasˤːɪl-c.wav,ʔ,t,ʔ-t,7,Medial,7.png,101.png,test,phoneme,creaky,يُأَصِّل,يُتَصِّل,to found or originate,to connect,يُأَصِّل,يُتَصِّل,,
152,duplicated 151.wav,152_creaky.wav,jʊʔasˤːɪl-c.wav,gs,t,gs-t,8,Medial,6.png,101.png,test,allophone,creaky,يُقَصِّل,يُتَصِّل,to feed hay to livestock,to connect,يُقَصِّل,يُتَصِّل,,
153,,153_creaky.wav,jaqsɪr-c.wav,q,k,q-k,9,Medial,9.png,104.png,test,phoneme,creaky,يَقسِر,يَكسِر,to force or coerce,to break,يَقسِر,يَكسِر,2,1056
154,,154_creaky.wav,jaʔsɪr2-c.wav,ʔ,k,ʔ-k,10,Medial,10.png,104.png,test,phoneme,creaky,يَأسِر,يَكسِر,to bind,to break,يَأسِر,يَكسِر,,
155,,155_creaky.wav,jaʔsɪr-c.wav,gs,k,gs-k,11,Medial,9.png,104.png,test,allophone,creaky,يَقسِر,يَكسِر,to force or coerce,to break,يَقسِر,يَكسِر,2,1056
156,,156_creaky.wav,jaqʃɪf-c.wav,q,k,q-k,12,Medial,12.png,107.png,test,phoneme,creaky,يَقشِف,يَكشِف,to live in squalor or misery,"to expose, uncover",يَقشِف,يَكشِف,,
157,,157_creaky.wav,jaʔʃɪf-c.wav,gs,k,gs-k,13,Medial,12.png,107.png,test,allophone,creaky,يَقشِف,يَكشِف,to live in squalor or misery,"to expose, uncover",يَقشِف,يَكشِف,,
158,,158_creaky.wav,jaqfɪl-c.wav,q,k,q-k,14,Medial,14.png,109.png,test,phoneme,creaky,يَقفِل,يَكفِل,to lock,to guarantee,يَقفِل,يَكفِل,,
159,,159_creaky.wav,jaʔfɪl-c.wav,gs,k,gs-k,15,Medial,14.png,109.png,test,allophone,creaky,يَقفِل,يَكفِل,to lock,to guarantee,يَقفِل,يَكفِل,,
160,,160_creaky.wav,jʊqarːɪf-c.wav,q,t,q-t,16,Medial,16.png,112.png,test,phoneme,creaky,يُقرِّف,يُترّّف,to arouse digust,to spoil in luxury,يُقرِّف,يُترّّف,,
161,,161_creaky.wav,jʊʔarːɪf-c.wav,gs,t,gs-t,17,Medial,16.png,112.png,test,allophone,creaky,يُقرِّف,يُترِّف,to arouse digust,to spoil in luxury,يُقرِّف,يُترِّف,,
162,,162_creaky.wav,jaqʊfː-c.wav,q,k,q-k,18,Medial,18.png,113.png,test,phoneme,creaky,يَقُفّ,يَكُفّ,"to ruffle, to shrivel","to cease, to hem, to skirt",يَقُفّ,يَكُفّ,,
163,,163_creaky.wav,jaʔʊfː-c.wav,gs,k,gs-k,19,Medial,18.png,113.png,test,allophone,creaky,يَقُفّ,يَكُفّ,"to ruffle, to shrivel","to cease, to hem, to skirt",يَقُفّ,يَكُفّ,,
164,,164_creaky.wav,jaqsɪb-c.wav,q,k,q-k,20,Medial,20.png,115.png,test,phoneme,creaky,يَقسِب,يَكسِب,"to flow, to trickle down",to win a struggle or war,يَقسِب,يَكسِب,,
165,,165_creaky.wav,jaʔsɪb-c.wav,gs,k,gs-k,21,Medial,20.png,115.png,test,allophone,creaky,يَقسِب,يَكسِب,"to flow, to trickle down",to win a struggle or war,يَقسِب,يَكسِب,,
166,,166_creaky.wav,jʊʔalːɪf-c.wav,ʔ,t,ʔ-t,22,Medial,22.png,117.png,test,phoneme,creaky,يُؤَلِّف,يُتَلِّف,to become familiar with,"to perish, to spoil, to destroy",يُؤَلِّف,يُتَلِّف,,
167,,167_creaky.wav,jaʔnɪs-c.wav,ʔ,k,ʔ-k,23,Medial,23.png,118.png,test,phoneme,creaky,يَأنِس,يَكنِس,to become used to,to hide or retreat,يَأنِس,يَكنِس,,
168,,168_creaky.wav,jaʔwi-c.wav,ʔ,k,ʔ-k,24,Medial,24.png,119.png,test,phoneme,creaky,يَأوي,يَكوي,to take shelter (or receive shelter),"to sear, to cauterize",يَأوي,يَكوي,,
169,,169_creaky.wav,nabaʔ-c.wav,ʔ,t,ʔ-t,25,Final,25.png,120.png,test,phoneme,creaky,نَبَأ,نَبَت,"to elevate, to exalt","to germinate, to sprout",نَبَأ,نَبَت,,
170,,170_creaky.wav,jaquːn-c.wav,q,k,q-k,26,Medial,26.png,121.png,test,phoneme,creaky,يَقون,يَكون,preserve;safeguard,be,يَقون,يَكون,4,254261
171,,171_creaky.wav,jaʔuːn-c.wav,gs,k,gs-k,27,Medial,26.png,121.png,test,allophone,creaky,يَقون,يَكون,preserve;safeguard,be,يَقون,يَكون,4,254261
172,,172_creaky.wav,qaːnuːn-c.wav,q,k,q-k,28,Initial,28.png,123.png,test,phoneme,creaky,قانون,كانون,law;statutes;regulations,stove,قانون,كانون,92378,101878
173,,173_creaky.wav,ʔaːnuːn-c.wav,gs,k,gs-k,29,Initial,28.png,123.png,test,allophone,creaky,قانون,كانون,law;statutes;regulations,stove,قانون,كانون,92378,101878
174,,174_creaky.wav,quːba-c.wav,q,k,q-k,30,Initial,30.png,125.png,test,phoneme,creaky,قوبا,كوبا,young_bird;chick,Cuba,قوبا,كوبا,10,21391
175,,175_creaky.wav,ʔuːba-c.wav,gs,k,gs-k,31,Initial,30.png,125.png,test,allophone,creaky,قوبا,كوبا,young_bird;chick,Cuba,قوبا,كوبا,10,21391
176,,176_creaky.wav,taraq-c.wav,q,k,q-k,32,Final,32.png,127.png,test,phoneme,creaky,تَرَق,تَرَك,ascend;rise;promote,leave;quit,تَرَق,تَرَك,670,19302
177,,177_creaky.wav,taraʔ-c.wav,gs,k,gs-k,33,Final,32.png,127.png,test,allophone,creaky,تَرَق,تَرَك,ascend;rise;promote,leave;quit,تَرَق,تَرَك,670,19302
178,,178_creaky.wav,waqarːar-c.wav,q,k,q-k,34,Medial,34.png,129.png,test,phoneme,creaky,وَقَرَّر,وَكَرَّر,decide;resolve,repeat;reiterate,وَقَرَّر,وَكَرَّر,13138,12919
179,,179_creaky.wav,waʔarːar-c.wav,gs,k,gs-k,35,Medial,34.png,129.png,test,allophone,creaky,وَقَرَّر,وَكَرَّر,decide;resolve,repeat;reiterate,وَقَرَّر,وَكَرَّر,13138,12919
180,,180_creaky.wav,waqæːd-c.wav,q,k,q-k,36,Medial,36.png,131.png,test,phoneme,creaky,وَقاد,وَكاد,lead;guide,almost;hardly;no_sooner,وَقاد,وَكاد,5898,7904
181,,181_creaky.wav,waʔæːd-c.wav,gs,k,gs-k,37,Medial,36.png,131.png,test,allophone,creaky,وَقاد,وَكاد,lead;guide,almost;hardly;no_sooner,وَقاد,وَكاد,5898,7904
182,,182_creaky.wav,waqiːl-c.wav,q,k,q-k,38,Medial,40.png,135.png,test,phoneme,creaky,وَقيل,وَكيل,be_said,representative;agent,وَقيل,وَكيل,5767,3581
183,,183_creaky.wav,waʔiːl-c.wav,gs,k,gs-k,39,Medial,40.png,135.png,test,allophone,creaky,وَقيل,وَكيل,be_said,representative;agent,وَقيل,وَكيل,5767,3581
184,,184_creaky.wav,qawaː-c.wav,q,k,q-k,40,Initial,42.png,137.png,test,phoneme,creaky,قَوى,كَوى,power;forces,apertures;skylights,قَوى,كَوى,51772,3129
185,,185_creaky.wav,ʔawaː-c.wav,gs,k,gs-k,41,Initial,42.png,137.png,test,allophone,creaky,قَوى,كَوى,power;forces,apertures;skylights,قَوى,كَوى,51772,3129
186,,186_creaky.wav,qalb-c.wav,q,k,q-k,42,Initial,44.png,139.png,test,phoneme,creaky,قَلب,كَلب,heart,dog,قَلب,كَلب,2704,21029
187,,187_creaky.wav,ʔalb-c.wav,gs,k,gs-k,43,Initial,44.png,139.png,test,allophone,creaky,قَلب,كَلب,heart,dog,قَلب,كَلب,2704,21029
188,,188_creaky.wav,ʔakuːn-c.wav,ʔ,k,ʔ-k,44,Initial,46.png,141.png,test,phoneme,creaky,أكون,تَكون,be,be,أكون,تَكون,100374,5576
189,,189_creaky.wav,ʔʊriːd-c.wav,ʔ,t,ʔ-t,45,Initial,47.png,142.png,test,phoneme,creaky,أُريد,تُريد,want;desire;intend,want;desire;intend,أُريد,تُريد,59771,17337
190,,190_creaky.wav,ʔaʕmal-c.wav,ʔ,t,ʔ-t,46,Initial,48.png,143.png,test,phoneme,creaky,أعمَل,تَعمَل,work;function;act,work;function;act,أعمَل,تَعمَل,1553,54990
