Trial,Note,TargetWordAudioFile,TargetWordOriginalFile,TargetSegment,DistractorSegment,Pair,UniquePairIndex,Position,TargetWordImageFile,DistractorWordImageFile,TrialType,Condition,CarrierType,Target-Arabic,Distractor-Arabic,TargetDefinition,Distractor-Definition,TargetDisplay,DistractorDisplay,Target-Freq,Distractor-Freq
191,,191_creaky.wav,ʔarfʊdˤ-c.wav,ʔ,t,ʔ-t,47,Initial,50.png,145.png,test,phoneme,creaky,أرفُض,تَرفُض,reject;refuse,reject;refuse,أرفُض,تَرفُض,1387,26804
192,,192_creaky.wav,ʔatˤlʊb-c.wav,ʔ,t,ʔ-t,48,Initial,51.png,146.png,test,phoneme,creaky,أطلُب,تَطلُب,request,request,أطلُب,تَطلُب,3103,19843
193,,193_creaky.wav,ʔamæːm-c.wav,ʔ,t,ʔ-t,49,Initial,52.png,147.png,test,phoneme,creaky,أمام,تَمام,front;forward,exact;complete,أمام,تَمام,431358,2310
194,,194_creaky.wav,ʔajːɑr-c.wav,ʔ,t,ʔ-t,50,Initial,53.png,148.png,test,phoneme,creaky,أيّار,تَيّار,May,current;stream,أيّار,تَيّار,73492,6249
195,,195_creaky.wav,ʔʊdˤɑf-c.wav,ʔ,t,ʔ-t,51,Initial,54.png,149.png,test,phoneme,creaky,أُضاف,تُضاف,add,be_added,أُضاف,تُضاف,31214,4876
196,,196_creaky.wav,ʔʊqiːm-c.wav,ʔ,t,ʔ-t,52,Initial,55.png,150.png,test,phoneme,creaky,أُقيم,تُقيم,take_place;be_installed;be_established,install;establish;erect,أُقيم,تُقيم,18543,13107
197,,197_creaky.wav,ʔablaʁ-c.wav,ʔ,t,ʔ-t,53,Initial,56.png,151.png,test,phoneme,creaky,أبلَغ,تَبلَغ,report;inform;notify,reach;attain,أبلَغ,تَبلَغ,17341,47052
198,,198_creaky.wav,ʔaquːl-c.wav,ʔ,t,ʔ-t,54,Medial,57.png,152.png,test,phoneme,creaky,أقول,تَقول,say,say,أقول,تَقول,14036,49261
199,,199_creaky.wav,ʔaɾa-c.wav,ʔ,t,ʔ-t,55,Initial,60.png,155.png,test,phoneme,creaky,أرى,تَرى,see;think;believe,see;think;believe,أرى,تَرى,7666,38891
200,,200_creaky.wav,ʔɪntɪhæːʔ-c.wav,ʔ,k,ʔ-k,56,Final,61.png,156.png,test,phoneme,creaky,اِنْتِهاء,اِنْتِهاك,finishing;completion;conclusion,exhaustion,اِنْتِهاء,اِنْتِهاك,59925,6516
201,,201_creaky.wav,ʔam-c.wav,ʔ,k,ʔ-k,57,Initial,62.png,157.png,test,phoneme,creaky,أَمْ,كَمْ,or,how,أَمْ,كَمْ,51870,34974
202,,202_creaky.wav,taʔliːf-c.wav,ʔ,k,ʔ-k,58,Medial,63.png,158.png,test,phoneme,creaky,تَأليف,تَكليف,authoring;composing;constituting,charging;commissioning,تَأليف,تَكليف,15041,3958
203,,203_creaky.wav,ʔasmæːʔ-c.wav,ʔ,k,ʔ-k,59,Final,64.png,159.png,test,phoneme,creaky,أَسماء,أَسماك,names,fish,أَسماء,أَسماك,11967,5494
204,,204_creaky.wav,ʔamiːn-c.wav,ʔ,k,ʔ-k,60,Initial,65.png,160.png,test,phoneme,creaky,أمين,كَمين,secretary,hidden;ambush,أمين,كَمين,20044,3196
205,,205_creaky.wav,ʔærːæːʔɪd-c.wav,ʔ,k,ʔ-k,61,Medial,67.png,162.png,test,phoneme,creaky,الرّائِد,الرّاكِد,leader;explorer;pioneer,stagnant;sluggish;tranquil,الرّائِد,الرّاكِد,8609,256
206,,206_creaky.wav,ræːʔɪʕa-c.wav,ʔ,k,ʔ-k,62,Medial,68.png,163.png,test,phoneme,creaky,رائِعة,راكِعة,splendid;marvelous;magnificent,bowing;kneeling;prostrate,رائِعة,راكِعة,6788,23
207,,207_creaky.wav,ʔælmʊlæːʔɪm-c.wav,ʔ,k,ʔ-k,63,Medial,69.png,164.png,test,phoneme,creaky,المُلائِم,المُلاكِم,suitable;appropriate,boxer;pugilist,المُلائِم,المُلاكِم,5061,1778
208,,208_creaky.wav,qæːl-c.wav,q,t,q-t,64,Initial,70.png,165.png,test,phoneme,creaky,قال,تال,said,following;subsequent,قال,تال,430162,1418
209,,209_creaky.wav,ʔaqwa-c.wav,q,t,q-t,65,Medial,72.png,167.png,test,phoneme,creaky,أَقوى,أَتوا,stronger/strongest;more/most_powerful,arrive;come;reach,أَقوى,أَتوا,14518,2757
210,,210_creaky.wav,faqɾa-c.wav,q,t,q-t,66,Medial,73.png,168.png,test,phoneme,creaky,فَقرة,فَترة,paragraph;clause,phase;time_period;interval,فَقرة,فَترة,13023,109530
211,,211_creaky.wav,ʔælʕɑqiːd-c.wav,q,t,q-t,67,Medial,74.png,169.png,test,phoneme,creaky,العَقيد,العَتيد,colonel,prepared,العَقيد,العَتيد,12868,2069
212,,212_creaky.wav,ʔæːl-c.wav,gs,t,gs-t,68,Initial,75.png,165.png,test,allophone,creaky,قال,تال,said,following;subsequent,قال,تال,430162,1418
213,,213_creaky.wav,ʔaʔwa-c.wav,gs,t,gs-t,69,Medial,72.png,167.png,test,allophone,creaky,أَقوى,أَتوا,stronger/strongest;more/most_powerful,arrive;come;reach,أَقوى,أَتوا,14518,2757
214,,214_creaky.wav,faʔɾa-c.wav,gs,t,gs-t,70,Medial,73.png,168.png,test,allophone,creaky,فَقرة,فَترة,paragraph;clause,phase;time_period;interval,فَقرة,فَترة,13023,109530
215,,215_creaky.wav,ʔælʕɑʔiːd-c.wav,gs,t,gs-t,71,Medial,74.png,169.png,test,allophone,creaky,العَقيد,العَتيد,colonel,prepared,العَقيد,العَتيد,12868,2069
216,,216_creaky.wav,jafuːq-c.wav,q,t,q-t,72,Final,80.png,175.png,test,phoneme,creaky,يَفوق,يَفوت,surpass;excel,expire;go_by,يَفوق,يَفوت,10956,1365
217,,217_creaky.wav,qasˤiːr-c.wav,q,t,q-t,73,Initial,81.png,176.png,test,phoneme,creaky,قَصير,تَصير,short;small,become;begin_to,قَصير,تَصير,8833,3536
218,,218_creaky.wav,nafaq-c.wav,q,t,q-t,74,Final,82.png,177.png,test,phoneme,creaky,نَفَق,نَفَت,tunnel;subway_shaft,deny;disavow;reject,نَفَق,نَفَت,6056,10423
219,,219_creaky.wav,ʔælfæːʔɪqa-c.wav,q,t,q-t,75,Medial,83.png,178.png,test,phoneme,creaky,الفائِقة,الفائِتة,boundless;exceeding,past;expired;elapsed;gone_by,الفائِقة,الفائِتة,5743,1647
220,,220_creaky.wav,ħalːaq-c.wav,q,t,q-t,76,Final,84.png,179.png,test,phoneme,creaky,حَلَّق,حَلَّت,encircle;whirl,dissolve;untie;solve_(problem),حَلَّق,حَلَّت,4217,11025
221,,221_creaky.wav,ʕaqaba-c.wav,q,t,q-t,77,Medial,85.png,180.png,test,phoneme,creaky,عَقَبَة,عَتَبَة,obstacle;Aqaba(Jordan),step;stair;threshold,عَقَبَة,عَتَبَة,3346,7966
222,,222_creaky.wav,ʔasːabq-c.wav,q,t,q-t,78,Final,86.png,181.png,test,phoneme,creaky,السَّبْق,السَّبْت,precedence;antecedence,Saturday,السَّبْق,السَّبْت,2697,222180
223,,223_creaky.wav,qamːat-c.wav,q,t,q-t,79,Initial,87.png,182.png,test,phoneme,creaky,قَمَّت,تَمَّت,sweep,conclude;take_place,قَمَّت,تَمَّت,1997,38873
224,,224_creaky.wav,jafuːʔ-c.wav,gs,t,gs-t,80,Final,80.png,175.png,test,allophone,creaky,يَفوق,يَفوت,surpass;excel,expire;go_by,يَفوق,يَفوت,10956,1365
225,,225_creaky.wav,ʔasˤiːr-c.wav,gs,t,gs-t,81,Initial,81.png,176.png,test,allophone,creaky,قَصير,تَصير,short;small,become;begin_to,قَصير,تَصير,8833,3536
226,,226_creaky.wav,nafaʔ-c.wav,gs,t,gs-t,82,Final,82.png,177.png,test,allophone,creaky,نَفَق,نَفَت,tunnel;subway_shaft,deny;disavow;reject,نَفَق,نَفَت,6056,10423
227,,227_creaky.wav,ʔælfæːʔɪʔa-c.wav,gs,t,gs-t,83,Medial,83.png,178.png,test,allophone,creaky,الفائِقة,الفائِتة,boundless;exceeding,past;expired;elapsed;gone_by,الفائِقة,الفائِتة,5743,1647
228,,228_creaky.wav,ħalːaʔ-c.wav,gs,t,gs-t,84,Final,84.png,179.png,test,allophone,creaky,حَلَّق,حَلَّت,encircle;whirl,dissolve;untie;solve_(problem),حَلَّق,حَلَّت,4217,11025
229,,229_creaky.wav,ʕaʔaba-c.wav,gs,t,gs-t,85,Medial,85.png,180.png,test,allophone,creaky,عَقَبَة,عَتَبَة,obstacle;Aqaba(Jordan),step;stair;threshold,عَقَبَة,عَتَبَة,3346,7966
230,,230_creaky.wav,ʔasːabʔ-c.wav,gs,t,gs-t,86,Final,86.png,181.png,test,allophone,creaky,السَّبْق,السَّبْت,precedence;antecedence,Saturday,السَّبْق,السَّبْت,2697,222180
231,,231_creaky.wav,ʔamːat-c.wav,gs,t,gs-t,87,Initial,87.png,182.png,test,allophone,creaky,قَمَّت,تَمَّت,sweep,conclude;take_place,قَمَّت,تَمَّت,1997,38873
232,,232_creaky.wav,fæːta-c.wav,t,none,t-none,none,Medial,96.png,1.png,test,control,creaky,فاتَ,فاقَ,to pass by in time,to exceed or go beyond,فاتَ,فاقَ,,
233,,233_creaky.wav,jʊtaʒɪr-c.wav,t,none,t-none,none,Medial,98.png,3.png,test,control,creaky,يُتَجِر,يُؤَجِر,to trade,to rent out,يُتَجِر,يُؤَجِر,,
234,,234_creaky.wav,jʊtarːɪb-c.wav,t,none,t-none,none,Medial,99.png,4.png,test,control,creaky,يُتَرِّب,يُقَرِّب,to cover with dust,to approach,يُتَرِّب,يُقَرِّب,,
235,target repeats,235_creaky.wav,jʊtasˤːɪl-c.wav,t,none,t-none,none,Medial,101.png,6.png,test,control,creaky,يُتَصِّل,يُقَصِّل,to connect,to feed hay to livestock,يُتَصِّل,يُقَصِّل,,
236,duplicated 235,236_creaky.wav,jʊtasˤːɪl-c.wav,t,none,t-none,none,Medial,101.png,7.png,test,control,creaky,يُتَصِّل,يُأَصِّل,to connect,to found or originate,يُتَصِّل,يُأَصِّل,,
237,,237_creaky.wav,jaksɪr-c.wav,k,none,k-none,none,Medial,104.png,9.png,test,control,creaky,يَكسِر,يَقسِر,to break,to force or coerce,يَكسِر,يَقسِر,1056,2
238,duplicated 238,238_creaky.wav,jaksɪr-c.wav,k,none,k-none,none,Medial,104.png,10.png,test,control,creaky,يَكسِر,يَأسِر,to break,to bind,يَكسِر,يَأسِر,,
239,,239_creaky.wav,jakʃɪf-c.wav,k,none,k-none,none,Medial,107.png,12.png,test,control,creaky,يَكشِف,يَقشِف,"to expose, uncover",to live in squalor or misery,يَكشِف,يَقشِف,,
240,,240_creaky.wav,jakfɪl-c.wav,k,none,k-none,none,Medial,109.png,14.png,test,control,creaky,يَكفِل,يَقفِل,to guarantee,to lock,يَكفِل,يَقفِل,,
241,,241_creaky.wav,jʊtarːɪf-c.wav,t,none,t-none,none,Medial,112.png,16.png,test,control,creaky,يُترّّف,يُقرِّف,to spoil in luxury,to arouse digust,يُترّّف,يُقرِّف,,
242,,242_creaky.wav,jakʊfː-c.wav,k,none,k-none,none,Medial,113.png,18.png,test,control,creaky,يَكُفّ,يَقُفّ,"to cease, to hem, to skirt","to ruffle, to shrivel",يَكُفّ,يَقُفّ,,
243,,243_creaky.wav,jaksɪb-c.wav,k,none,k-none,none,Medial,115.png,20.png,test,control,creaky,يَكسِب,يَقسِب,to win a struggle or war,"to flow, to trickle down",يَكسِب,يَقسِب,,
244,,244_creaky.wav,jʊtalːɪf-c.wav,t,none,t-none,none,Medial,117.png,22.png,test,control,creaky,يُتَلِّف,يُؤَلِّف,"to perish, to spoil, to destroy",to become familiar with,يُتَلِّف,يُؤَلِّف,,
245,,245_creaky.wav,jaknɪs-c.wav,k,none,k-none,none,Medial,118.png,23.png,test,control,creaky,يَكنِس,يَأنِس,to hide or retreat,to become used to,يَكنِس,يَأنِس,,
246,,246_creaky.wav,jakwi-c.wav,k,none,k-none,none,Medial,119.png,24.png,test,control,creaky,يَكوي,يَأوي,"to sear, to cauterize",to take shelter (or receive shelter),يَكوي,يَأوي,,
247,,247_creaky.wav,nabat-c.wav,t,none,t-none,none,Final,120.png,25.png,test,control,creaky,نَبَت,نَبَأ,"to germinate, to sprout","to elevate, to exalt",نَبَت,نَبَأ,,
248,,248_creaky.wav,jakuːn-c.wav,k,none,k-none,none,Medial,121.png,26.png,test,control,creaky,يَكون,يَقون,be,preserve;safeguard,يَكون,يَقون,254261,4
249,,249_creaky.wav,kaːnuːn-c.wav,k,none,k-none,none,Initial,123.png,28.png,test,control,creaky,كانون,قانون,stove,law;statutes;regulations,كانون,قانون,101878,92378
250,,250_creaky.wav,kuːba-c.wav,k,none,k-none,none,Initial,125.png,30.png,test,control,creaky,كوبا,قوبا,Cuba,young_bird;chick,كوبا,قوبا,21391,10
251,,251_creaky.wav,tarak-c.wav,k,none,k-none,none,Final,127.png,32.png,test,control,creaky,تَرَك,تَرَق,leave;quit,ascend;rise;promote,تَرَك,تَرَق,19302,670
252,,252_creaky.wav,wakarːar-c.wav,k,none,k-none,none,Medial,129.png,34.png,test,control,creaky,وَكَرَّر,وَقَرَّر,repeat;reiterate,decide;resolve,وَكَرَّر,وَقَرَّر,12919,13138
253,,253_creaky.wav,wakæːd-c.wav,k,none,k-none,none,Medial,131.png,36.png,test,control,creaky,وَكاد,وَقاد,almost;hardly;no_sooner,lead;guide,وَكاد,وَقاد,7904,5898
254,,254_creaky.wav,wakiːl-c.wav,k,none,k-none,none,Medial,135.png,40.png,test,control,creaky,وَكيل,وَقيل,representative;agent,be_said,وَكيل,وَقيل,3581,5767
255,,255_creaky.wav,kawaː-c.wav,k,none,k-none,none,Initial,137.png,42.png,test,control,creaky,كَوى,قَوى,apertures;skylights,power;forces,كَوى,قَوى,3129,51772
256,,256_creaky.wav,kalb-c.wav,k,none,k-none,none,Initial,139.png,44.png,test,control,creaky,كَلب,قَلب,dog,heart,كَلب,قَلب,21029,2704
257,,257_creaky.wav,takuːn-c.wav,t,none,t-none,none,Initial,141.png,46.png,test,control,creaky,تَكون,أكون,be,be,تَكون,أكون,5576,100374
258,,258_creaky.wav,tʊriːd-c.wav,t,none,t-none,none,Initial,142.png,47.png,test,control,creaky,تُريد,أُريد,want;desire;intend,want;desire;intend,تُريد,أُريد,17337,59771
259,,259_creaky.wav,taʕmal-c.wav,t,none,t-none,none,Initial,143.png,48.png,test,control,creaky,تَعمَل,أعمَل,work;function;act,work;function;act,تَعمَل,أعمَل,54990,1553
260,,260_creaky.wav,tarfʊdˤ-c.wav,t,none,t-none,none,Initial,145.png,50.png,test,control,creaky,تَرفُض,أرفُض,reject;refuse,reject;refuse,تَرفُض,أرفُض,26804,1387
261,,261_creaky.wav,tatˤlʊb-c.wav,t,none,t-none,none,Initial,146.png,51.png,test,control,creaky,تَطلُب,أطلُب,request,request,تَطلُب,أطلُب,19843,3103
262,,262_creaky.wav,tamæːm-c.wav,t,none,t-none,none,Initial,147.png,52.png,test,control,creaky,تَمام,أمام,exact;complete,front;forward,تَمام,أمام,2310,431358
263,,263_creaky.wav,tajːɑr-c.wav,t,none,t-none,none,Initial,148.png,53.png,test,control,creaky,تَيّار,أيّار,current;stream,May,تَيّار,أيّار,6249,73492
264,,264_creaky.wav,tʊdˤɑf-c.wav,t,none,t-none,none,Initial,149.png,54.png,test,control,creaky,تُضاف,أُضاف,be_added,add,تُضاف,أُضاف,4876,31214
265,,265_creaky.wav,tʊqiːm-c.wav,t,none,t-none,none,Initial,150.png,55.png,test,control,creaky,تُقيم,أُقيم,install;establish;erect,take_place;be_installed;be_established,تُقيم,أُقيم,13107,18543
266,,266_creaky.wav,tablaʁ-c.wav,t,none,t-none,none,Initial,151.png,56.png,test,control,creaky,تَبلَغ,أبلَغ,reach;attain,report;inform;notify,تَبلَغ,أبلَغ,47052,17341
267,,267_creaky.wav,taquːl-c.wav,t,none,t-none,none,Initial,152.png,57.png,test,control,creaky,تَقول,أقول,say,say,تَقول,أقول,49261,14036
268,,268_creaky.wav,taɾa-c.wav,t,none,t-none,none,Initial,155.png,60.png,test,control,creaky,تَرى,أرى,see;think;believe,see;think;believe,تَرى,أرى,38891,7666
269,,269_creaky.wav,ʔɪntɪhæːk-c.wav,k,none,k-none,none,Final,156.png,61.png,test,control,creaky,اِنْتِهاك,اِنْتِهاء,exhaustion,finishing;completion;conclusion,اِنْتِهاك,اِنْتِهاء,6516,59925
270,,270_creaky.wav,kam-c.wav,k,none,k-none,none,Initial,157.png,62.png,test,control,creaky,كَمْ,أَمْ,how,or,كَمْ,أَمْ,34974,51870
271,,271_creaky.wav,takliːf-c.wav,k,none,k-none,none,Medial,158.png,63.png,test,control,creaky,تَكليف,تَأليف,charging;commissioning,authoring;composing;constituting,تَكليف,تَأليف,3958,15041
272,,272_creaky.wav,ʔasmæːk-c.wav,k,none,k-none,none,Final,159.png,64.png,test,control,creaky,أَسماك,أَسماء,fish,names,أَسماك,أَسماء,5494,11967
273,,273_creaky.wav,kamiːn-c.wav,k,none,k-none,none,Initial,160.png,65.png,test,control,creaky,كَمين,أمين,hidden;ambush,secretary,كَمين,أمين,3196,20044
274,,274_creaky.wav,ʔærːæːkɪd-c.wav,k,none,k-none,none,Medial,162.png,67.png,test,control,creaky,الرّاكِد,الرّائِد,stagnant;sluggish;tranquil,leader;explorer;pioneer,الرّاكِد,الرّائِد,256,8609
275,,275_creaky.wav,ræːkɪʕa-c.wav,k,none,k-none,none,Medial,163.png,68.png,test,control,creaky,راكِعة,رائِعة,bowing;kneeling;prostrate,splendid;marvelous;magnificent,راكِعة,رائِعة,23,6788
276,,276_creaky.wav,ʔælmʊlæːkɪm-c.wav,k,none,k-none,none,Medial,164.png,69.png,test,control,creaky,المُلاكِم,المُلائِم,boxer;pugilist,suitable;appropriate,المُلاكِم,المُلائِم,1778,5061
277,,277_creaky.wav,tæːl-c.wav,t,none,t-none,none,Initial,165.png,70.png,test,control,creaky,تال,قال,following;subsequent,said,تال,قال,1418,430162
278,,278_creaky.wav,ʔatwa-c.wav,t,none,t-none,none,Medial,167.png,72.png,test,control,creaky,أَتوا,أَقوى,arrive;come;reach,stronger/strongest;more/most_powerful,أَتوا,أَقوى,2757,14518
279,,279_creaky.wav,fatɾa-c.wav,t,none,t-none,none,Medial,168.png,73.png,test,control,creaky,فَترة,فَقرة,phase;time_period;interval,paragraph;clause,فَترة,فَقرة,109530,13023
280,,280_creaky.wav,ʔælʕɑtiːd-c.wav,t,none,t-none,none,Medial,169.png,74.png,test,control,creaky,العَتيد,العَقيد,prepared,colonel,العَتيد,العَقيد,2069,12868
281,,281_creaky.wav,jafuːt-c.wav,t,none,t-none,none,Final,175.png,80.png,test,control,creaky,يَفوت,يَفوق,expire;go_by,surpass;excel,يَفوت,يَفوق,1365,10956
282,,282_creaky.wav,tasˤiːr-c.wav,t,none,t-none,none,Initial,176.png,81.png,test,control,creaky,تَصير,قَصير,become;begin_to,short;small,تَصير,قَصير,3536,8833
283,,283_creaky.wav,nafat-c.wav,t,none,t-none,none,Final,177.png,82.png,test,control,creaky,نَفَت,نَفَق,deny;disavow;reject,tunnel;subway_shaft,نَفَت,نَفَق,10423,6056
284,,284_creaky.wav,ʔælfæːʔɪta-c.wav,t,none,t-none,none,Medial,178.png,83.png,test,control,creaky,الفائِتة,الفائِقة,past;expired;elapsed;gone_by,boundless;exceeding,الفائِتة,الفائِقة,1647,5743
285,,285_creaky.wav,ħalːat-c.wav,t,none,t-none,none,Final,179.png,84.png,test,control,creaky,حَلَّت,حَلَّق,dissolve;untie;solve_(problem),encircle;whirl,حَلَّت,حَلَّق,11025,4217
286,,286_creaky.wav,ʕataba-c.wav,t,none,t-none,none,Medial,180.png,85.png,test,control,creaky,عَتَبَة,عَقَبَة,step;stair;threshold,obstacle;Aqaba(Jordan),عَتَبَة,عَقَبَة,7966,3346
287,,287_creaky.wav,ʔasːabt-c.wav,t,none,t-none,none,Final,181.png,86.png,test,control,creaky,السَّبْت,السَّبْق,Saturday,precedence;antecedence,السَّبْت,السَّبْق,222180,2697
288,,288_creaky.wav,tamːat-c.wav,t,none,t-none,none,Final,182.png,87.png,test,control,creaky,تَمَّت,قَمَّت,conclude;take_place,sweep,تَمَّت,قَمَّت,38873,1997